make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-31T01:02:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:02:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:02:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:02:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:02:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0531 01:02:09.556456     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0531 01:02:09.557623     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.9.0, date: 2026-05-17
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/05/31 01:02:15 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0531 01:02:15.177798     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0531 01:02:15.177887     8 MoQSession.cpp:2272] start sess=0x7f33d0048170
relay-1        | V0531 01:02:15.179001     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f33d0048170
relay-1        | V0531 01:02:15.179166     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f33d0048170
relay-1        | V0531 01:02:15.179191     8 MoQSession.cpp:2542] onClientSetup sess=0x7f33d0048170
relay-1        | V0531 01:02:15.179212     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:02:15.179222     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 01:02:15.179233     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 01:02:15.179240     8 MoQSession.cpp:2417] sendSetup sess=0x7f33d0048170
relay-1        | V0531 01:02:15.179255     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f33d0048170
relay-1        | V0531 01:02:15.179655     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f33d0048170
relay-1        | V0531 01:02:15.179666     8 MoQSession.cpp:2350] close sess=0x7f33d0048170
relay-1        | V0531 01:02:15.179700     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f33d0048170
relay-1        | V0531 01:02:15.179710     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f33d0048170
relay-1        | V0531 01:02:15.179762     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f33d0048170
test-client-1  | ok 1 - setup-only
relay-1        | V0531 01:02:15.179969     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f33d0048170
relay-1        | V0531 01:02:15.180005     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f33d0048170
relay-1        | V0531 01:02:15.186581     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0531 01:02:15.186623     8 MoQSession.cpp:2272] start sess=0x7f33d0059000
relay-1        | V0531 01:02:15.187628     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f33d0059000
relay-1        | V0531 01:02:15.187748     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f33d0059000
relay-1        | V0531 01:02:15.187798     8 MoQSession.cpp:2542] onClientSetup sess=0x7f33d0059000
relay-1        | V0531 01:02:15.187807     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:02:15.187812     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 01:02:15.187817     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 01:02:15.187821     8 MoQSession.cpp:2417] sendSetup sess=0x7f33d0059000
relay-1        | V0531 01:02:15.187831     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f33d0059000
relay-1        | V0531 01:02:15.188118     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f33d0059000
relay-1        | V0531 01:02:15.188142     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0531 01:02:15.188150     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f33d0059000
test-client-1  | ok 2 - announce-only
relay-1        | V0531 01:02:15.188386     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f33d0059000
relay-1        | V0531 01:02:15.188398     8 MoQSession.cpp:2350] close sess=0x7f33d0059000
relay-1        | V0531 01:02:15.188404     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0531 01:02:15.188411     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0531 01:02:15.188417     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f33d0059000
relay-1        | V0531 01:02:15.188438     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f33d0059000
relay-1        | V0531 01:02:15.188530     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f33d0059000
relay-1        | V0531 01:02:15.188589     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f33d0059000
relay-1        | V0531 01:02:15.195217     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0531 01:02:15.195310     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f33d0059000
relay-1        | V0531 01:02:15.195325     8 MoQSession.cpp:2272] start sess=0x7f33d0067850
relay-1        | V0531 01:02:15.196545     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f33d0067850
relay-1        | V0531 01:02:15.196585     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f33d0067850
relay-1        | V0531 01:02:15.196592     8 MoQSession.cpp:2542] onClientSetup sess=0x7f33d0067850
relay-1        | V0531 01:02:15.196597     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:02:15.196601     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 01:02:15.196605     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 01:02:15.196609     8 MoQSession.cpp:2417] sendSetup sess=0x7f33d0067850
relay-1        | V0531 01:02:15.196618     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f33d0067850
relay-1        | V0531 01:02:15.196851     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f33d0067850
relay-1        | V0531 01:02:15.196873     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0531 01:02:15.196881     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f33d0067850
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0531 01:02:15.197134     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f33d0067850
relay-1        | V0531 01:02:15.197180     8 MoQSession.cpp:2350] close sess=0x7f33d0067850
relay-1        | V0531 01:02:15.197204     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0531 01:02:15.197211     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0531 01:02:15.197216     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f33d0067850
relay-1        | V0531 01:02:15.197221     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f33d0067850
relay-1        | V0531 01:02:15.197279     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f33d0067850
relay-1        | V0531 01:02:15.197300     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f33d0067850
relay-1        | V0531 01:02:15.203534     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0531 01:02:15.203600     8 MoQSession.cpp:2272] start sess=0x7f33d0059830
relay-1        | V0531 01:02:15.203764     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f33d0067850
relay-1        | V0531 01:02:15.204665     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f33d0059830
relay-1        | V0531 01:02:15.204800     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f33d0059830
relay-1        | V0531 01:02:15.204845     8 MoQSession.cpp:2542] onClientSetup sess=0x7f33d0059830
relay-1        | V0531 01:02:15.204865     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:02:15.204871     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 01:02:15.204876     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 01:02:15.204878     8 MoQSession.cpp:2417] sendSetup sess=0x7f33d0059830
relay-1        | V0531 01:02:15.204885     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f33d0059830
relay-1        | V0531 01:02:15.205272     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f33d0059830
relay-1        | E0531 01:02:15.205292     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0531 01:02:15.205302     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0531 01:02:15.205306     8 MoQSession.cpp:5028] subscribeError sess=0x7f33d0059830
test-client-1  | ok 4 - subscribe-error
relay-1        | V0531 01:02:15.205574     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f33d0059830
relay-1        | V0531 01:02:15.205587     8 MoQSession.cpp:2350] close sess=0x7f33d0059830
relay-1        | V0531 01:02:15.205592     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f33d0059830
relay-1        | V0531 01:02:15.205596     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f33d0059830
relay-1        | V0531 01:02:15.205655     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f33d0059830
relay-1        | V0531 01:02:15.205674     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f33d0059830
relay-1        | V0531 01:02:15.211962     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0531 01:02:15.211994     8 MoQSession.cpp:2272] start sess=0x7f33d00562d0
relay-1        | V0531 01:02:15.212845     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f33d00562d0
relay-1        | V0531 01:02:15.212952     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f33d00562d0
relay-1        | V0531 01:02:15.212966     8 MoQSession.cpp:2542] onClientSetup sess=0x7f33d00562d0
relay-1        | V0531 01:02:15.212970     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:02:15.212972     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 01:02:15.212976     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 01:02:15.212978     8 MoQSession.cpp:2417] sendSetup sess=0x7f33d00562d0
relay-1        | V0531 01:02:15.212985     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f33d00562d0
relay-1        | V0531 01:02:15.213250     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f33d00562d0
relay-1        | V0531 01:02:15.213273     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0531 01:02:15.213281     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f33d00562d0
relay-1        | V0531 01:02:15.219694     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0531 01:02:15.219754     8 MoQSession.cpp:2272] start sess=0x7f33d006b000
relay-1        | V0531 01:02:15.219961     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f33d0059830
relay-1        | V0531 01:02:15.220735     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f33d006b000
relay-1        | V0531 01:02:15.220845     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f33d006b000
relay-1        | V0531 01:02:15.220860     8 MoQSession.cpp:2542] onClientSetup sess=0x7f33d006b000
relay-1        | V0531 01:02:15.220864     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:02:15.220868     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 01:02:15.220873     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 01:02:15.220877     8 MoQSession.cpp:2417] sendSetup sess=0x7f33d006b000
relay-1        | V0531 01:02:15.220888     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f33d006b000
relay-1        | V0531 01:02:15.221136     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f33d006b000
relay-1        | V0531 01:02:15.221187     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0531 01:02:15.221197     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0531 01:02:15.221208     8 MoQSession.cpp:4925] subscribe sess=0x7f33d00562d0
relay-1        | V0531 01:02:15.221454     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7f33d00562d0
relay-1        | V0531 01:02:15.221476     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7f33d004b660 requestID=1
relay-1        | V0531 01:02:15.221485     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7f33d006b000
relay-1        | V0531 01:02:15.221754     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f33d006b000
relay-1        | V0531 01:02:15.221765     8 MoQSession.cpp:2350] close sess=0x7f33d006b000
relay-1        | V0531 01:02:15.221772     8 MoQSession.cpp:5092] sendPublishDone sess=0x7f33d006b000
relay-1        | E0531 01:02:15.221776     8 MoQSession.cpp:5097] publishDone for invalid id=0 sess=0x7f33d006b000
relay-1        | V0531 01:02:15.221780     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f33d006b000
relay-1        | V0531 01:02:15.221785     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f33d006b000
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0531 01:02:15.221855     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f33d00562d0
relay-1        | V0531 01:02:15.221867     8 MoQSession.cpp:2350] close sess=0x7f33d00562d0
relay-1        | V0531 01:02:15.221873     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0531 01:02:15.221878     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0531 01:02:15.221884     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f33d004b660
relay-1        | V0531 01:02:15.221888     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f33d004b660
relay-1        | V0531 01:02:15.221893     8 MoQRelay.cpp:351] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0531 01:02:15.221899     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0531 01:02:15.221904     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f33d006b000
relay-1        | V0531 01:02:15.221908     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f33d00345f0
relay-1        | V0531 01:02:15.221913     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0531 01:02:15.221917     8 MoQRelay.cpp:1201] Publisher terminated for moq-test/interop/test-track
relay-1        | V0531 01:02:15.221930     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0531 01:02:15.221941     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f33d00562d0
relay-1        | V0531 01:02:15.221946     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f33d00562d0
relay-1        | V0531 01:02:15.222002     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f33d006b000
relay-1        | V0531 01:02:15.222029     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f33d006b000
relay-1        | V0531 01:02:15.222043     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f33d00562d0
relay-1        | V0531 01:02:15.222052     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f33d00562d0
relay-1        | V0531 01:02:15.228299     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0531 01:02:15.228335     8 MoQSession.cpp:2272] start sess=0x7f33d006a6a0
relay-1        | V0531 01:02:15.229267     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f33d006a6a0
relay-1        | V0531 01:02:15.229371     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f33d006a6a0
