make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-20T01:24:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:24:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:24:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:24:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:24:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-20 01:24:53.823 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-20 01:24:59.202 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-20 01:24:59.202 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-20 01:24:59.202 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-20 01:24:59.202 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:24:59.202 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xa2B\xc0'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 2c4fb7ccdd353ecf6177cdef8f6b7a29
test-client-1  |   ...
relay-1        | 2026-07-20 01:24:59.203 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:24:59.203 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:24:59.205 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-20 01:24:59.205 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-20 01:24:59.205 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-20 01:24:59.205 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:24:59.206 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xa2B\xc0'
relay-1        | 2026-07-20 01:24:59.206 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-20 01:24:59.206 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-20 01:24:59.206 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-20 01:24:59.281 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:24:59.281 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 6c5729f65460319442edffbc71c8463c
test-client-1  |   ...
relay-1        | 2026-07-20 01:25:01.207 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:25:01.207 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:25:01.208 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:25:01.208 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:25:01.210 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-20 01:25:01.210 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-20 01:25:01.210 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-20 01:25:01.210 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:25:01.210 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xa2B\xc0'
relay-1        | 2026-07-20 01:25:01.211 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-20 01:25:01.211 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-20 01:25:01.211 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-07-20 01:25:01.212 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:25:01.212 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a61e81bbd03c3684d902bd2cb0d65003
test-client-1  |   ...
relay-1        | 2026-07-20 01:25:01.214 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-20 01:25:01.214 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-20 01:25:01.214 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-20 01:25:01.214 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:25:01.214 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xa2B\xc0'
relay-1        | 2026-07-20 01:25:01.216 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-20 01:25:01.216 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-20 01:25:01.216 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-20 01:25:01.216 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:25:01.216 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xa1B\xc0'
relay-1        | 2026-07-20 01:25:01.217 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-20 01:25:01.217 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-20 01:25:01.217 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-20 01:25:01.217 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-20 01:25:01.217 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-20 01:25:01.217 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-20 01:25:01.217 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00P\xa1B\xc0'
relay-1        | 2026-07-20 01:25:01.289 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:25:01.289 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: c697de231f78f954721b06c1ad590ffc
test-client-1  |   subscriber_connection_id: f93a8cc9d16a4c8a902ed7f34fe375c4
test-client-1  |   ...
relay-1        | 2026-07-20 01:25:04.218 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:25:04.218 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:25:04.218 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:25:04.218 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:25:04.218 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:25:04.218 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:25:04.218 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:25:04.218 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:25:04.221 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-20 01:25:04.221 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-20 01:25:04.221 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-20 01:25:04.221 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:25:04.221 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xa1B\xc0'
relay-1        | 2026-07-20 01:25:04.222 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-20 01:25:04.222 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-20 01:25:04.222 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-20 01:25:04.222 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\xa0\xa1B\xc0'
relay-1        | 2026-07-20 01:25:04.726 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-20 01:25:04.726 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-20 01:25:04.726 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-20 01:25:04.726 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:25:04.727 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xa9\xc4\xea'
relay-1        | 2026-07-20 01:25:04.727 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-20 01:25:04.727 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-20 01:25:04.727 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-20 01:25:07.728 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 993c1bcfbb68775e8fb24990da8d89e1
test-client-1  |   publisher_connection_id: e5a8e0e7e883ef574432fc55193f55f7
test-client-1  |   ...
relay-1        | 2026-07-20 01:25:08.729 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:25:08.729 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:25:08.729 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:25:08.730 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:25:08.733 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
