time="2026-07-09T00:15:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:15:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:15:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:15:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:15:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 00:15:46.511 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-16)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Transport: QUIC
test-client-1  | 1..6
relay-1        | 2026-07-09 00:15:51.887 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:15:51.887 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:15:51.887 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:15:51.887 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:15:51.887 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:15:51.887 INFO : Serialized 0 parameters: b'\x00\xa2\xd0\x82v\x7f\x00\x00\x10\xa2\xd0\x82'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | 2026-07-09 00:15:51.888 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:15:51.888 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:15:51.890 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:15:51.890 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:15:51.891 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:15:51.891 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:15:51.891 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:15:51.891 INFO : Serialized 0 parameters: b'\x00\xa2\xd0\x82v\x7f\x00\x00\x10\xa2\xd0\x82'
test-client-1  | W0709 00:15:51.891405     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5578f90d4570
relay-1        | 2026-07-09 00:15:51.891 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-09 00:15:51.891 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-09 00:15:51.891 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-09 00:15:51.891 INFO : Serialized 0 parameters: b'\x00\x00\xd0\x82v\x7f\x00\x00\x10\xa2\xd0\x82'
test-client-1  | E0709 00:15:51.892239     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x5578f90d4570
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-07-09 00:15:51.892 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:15:51.892 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:15:51.894 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:15:51.894 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:15:51.894 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:15:51.894 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:15:51.894 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:15:51.894 INFO : Serialized 0 parameters: b'\x00\xa2\xd0\x82v\x7f\x00\x00\x10\xa2\xd0\x82'
test-client-1  | W0709 00:15:51.894913     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5578f90d5320
relay-1        | 2026-07-09 00:15:51.895 INFO : deserializing param 33 length 2
relay-1        | 2026-07-09 00:15:51.895 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:15:51.895 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-09 00:15:51.895 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-09 00:15:51.895 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:15:51.895 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
relay-1        | 2026-07-09 00:15:51.897 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:15:51.897 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:15:51.897 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:15:51.898 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:15:51.898 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:15:51.898 INFO : Serialized 0 parameters: b'\x00\xa2\xd0\x82v\x7f\x00\x00\x10\xa2\xd0\x82'
test-client-1  | W0709 00:15:51.898234     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5578f90d2cb0
relay-1        | 2026-07-09 00:15:51.898 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-09 00:15:51.898 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-09 00:15:51.898 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-09 00:15:51.898 INFO : Serialized 0 parameters: b'\x00\x00\xd0\x82v\x7f\x00\x00\x10\xa2\xd0\x82'
relay-1        | 2026-07-09 00:15:51.900 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:15:51.900 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:15:51.901 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:15:51.901 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:15:51.901 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:15:51.901 INFO : Serialized 0 parameters: b'\x00\xa1\xd0\x82v\x7f\x00\x00P\xa1\xd0\x82'
test-client-1  | W0709 00:15:51.901625     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5578f90e37e0
relay-1        | 2026-07-09 00:15:51.901 INFO : deserializing param 33 length 2
relay-1        | 2026-07-09 00:15:51.902 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:15:51.902 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 00:15:51.902 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 00:15:51.902 INFO : Serializing param 8 value 0
relay-1        | 2026-07-09 00:15:51.902 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\xa1\xd0\x82'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-07-09 00:15:51.902 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:15:51.902 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:15:51.903 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:15:51.903 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:15:51.904 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:15:51.904 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:15:51.905 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:15:51.905 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:15:51.905 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:15:51.905 INFO : Serialized 0 parameters: b'\x00\xa2\xd0\x82v\x7f\x00\x00\x10\xa2\xd0\x82'
test-client-1  | W0709 00:15:51.905416     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5578f90fd8d0
relay-1        | 2026-07-09 00:15:51.905 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:15:51.905 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-09 00:15:51.905 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:15:51.905 INFO : Serialized 0 parameters: b'\x00\x00\xd0\x82v\x7f\x00\x00\x10\xa2\xd0\x82'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-07-09 00:15:51.906 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:15:51.906 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:15:51.908 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:15:51.908 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:15:51.908 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
