time="2026-07-08T23:55:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 23:55:59.600 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-18)
relay-1        | 2026-07-08 23:56:05.409 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 23:56:05.409 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.6'}))
relay-1        | 2026-07-08 23:56:05.409 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.6'})
relay-1        | 2026-07-08 23:56:05.410 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 23:56:05.410 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:56:05.410 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-08 23:56:05.412 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 23:56:05.412 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.6'}))
relay-1        | 2026-07-08 23:56:05.412 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.6'})
relay-1        | 2026-07-08 23:56:05.413 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 23:56:05.413 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e395", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-08 23:56:05.413 INFO : relay: announce ns=(b'moq-test', b'e395', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-08 23:56:05.413 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e395', b'interop', b'announce-only')
relay-1        | 2026-07-08 23:56:05.413 INFO : Serialized 0 parameters: b'\x00"\x8c\xea\xe0\x7f\x00\x00\x10"\x8c\xea'
test-client-1  | 2026-07-08 23:56:05.414 WARNING: MOQT event: unsolicited response for request_id=None: RequestOk
relay-1        | 2026-07-08 23:56:05.442 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:56:05.442 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [FAIL] announce-only: Failed: TimeoutError
relay-1        | 2026-07-08 23:56:10.419 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 23:56:10.419 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.6'}))
relay-1        | 2026-07-08 23:56:10.420 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.6'})
relay-1        | 2026-07-08 23:56:10.420 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 23:56:10.420 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e395", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-08 23:56:10.421 INFO : relay: announce ns=(b'moq-test', b'e395', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-08 23:56:10.421 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e395', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-08 23:56:10.421 INFO : Serialized 0 parameters: b'\x00!\x8c\xea\xe0\x7f\x00\x00P!\x8c\xea'
test-client-1  | 2026-07-08 23:56:10.421 WARNING: MOQT event: unsolicited response for request_id=None: RequestOk
test-client-1  |   [FAIL] publish-namespace-done: Failed: TimeoutError
relay-1        | 2026-07-08 23:56:15.424 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 23:56:15.425 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.6'}))
relay-1        | 2026-07-08 23:56:15.425 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.6'})
relay-1        | 2026-07-08 23:56:15.425 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 23:56:15.426 INFO : deserializing param 33 length 1
relay-1        | 2026-07-08 23:56:15.426 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 23:56:15.426 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-08 23:56:15.426 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | 2026-07-08 23:56:15.427 WARNING: MOQT event: unsolicited response for request_id=None: RequestError
test-client-1  |   [FAIL] subscribe-error: Failed: TimeoutError
relay-1        | 2026-07-08 23:56:20.430 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 23:56:20.431 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.6'}))
relay-1        | 2026-07-08 23:56:20.431 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.6'})
relay-1        | 2026-07-08 23:56:20.431 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 23:56:20.432 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e395", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-08 23:56:20.432 INFO : relay: announce ns=(b'moq-test', b'e395', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-08 23:56:20.432 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e395', b'interop', b'announce-subscribe')
relay-1        | 2026-07-08 23:56:20.432 INFO : Serialized 0 parameters: b'\x00"\x8c\xea\xe0\x7f\x00\x00 "\x8c\xea'
test-client-1  | 2026-07-08 23:56:20.433 WARNING: MOQT event: unsolicited response for request_id=None: RequestOk
test-client-1  |   [FAIL] announce-subscribe: Failed: TimeoutError
relay-1        | 2026-07-08 23:56:30.431 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:56:30.431 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:56:30.432 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:56:30.432 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:56:30.433 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 23:56:30.433 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.6'}))
relay-1        | 2026-07-08 23:56:30.433 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.6'})
relay-1        | 2026-07-08 23:56:30.433 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 23:56:30.434 INFO : deserializing param 33 length 1
relay-1        | 2026-07-08 23:56:30.434 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "e395", "interop", "subscribe-before-announce"], track_name="track-e395", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 23:56:30.435 INFO : relay: subscribe ns=(b'moq-test', b'e395', b'interop', b'subscribe-before-announce') track=b'track-e395' -> ERROR (not announced)
relay-1        | 2026-07-08 23:56:30.435 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | 2026-07-08 23:56:30.435 WARNING: MOQT event: unsolicited response for request_id=None: RequestError
relay-1        | 2026-07-08 23:56:30.938 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 23:56:30.938 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.6'}))
relay-1        | 2026-07-08 23:56:30.939 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.6'})
relay-1        | 2026-07-08 23:56:30.939 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 23:56:30.940 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e395", "interop", "subscribe-before-announce"], parameters={}))
relay-1        | 2026-07-08 23:56:30.940 INFO : relay: announce ns=(b'moq-test', b'e395', b'interop', b'subscribe-before-announce') -> count=1
relay-1        | 2026-07-08 23:56:30.940 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e395', b'interop', b'subscribe-before-announce')
relay-1        | 2026-07-08 23:56:30.940 INFO : Serialized 0 parameters: b'\x00!\x8c\xea\xe0\x7f\x00\x00\x90!\x8c\xea'
test-client-1  | 2026-07-08 23:56:30.940 WARNING: MOQT event: unsolicited response for request_id=None: RequestOk
relay-1        | 2026-07-08 23:56:35.419 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:56:35.419 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [FAIL] subscribe-before-announce: Failed: TimeoutError
relay-1        | 2026-07-08 23:56:37.440 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:56:37.440 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:56:37.440 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:56:37.440 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-08T23:56:05Z
test-client-1  | # ended: 2026-07-08T23:56:37Z
test-client-1  | # target: moqt://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5006.1
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   expected: PUBLISH_NAMESPACE_OK
test-client-1  |   received: TimeoutError
test-client-1  |   ...
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5005.6
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   expected: PUBLISH_NAMESPACE_OK + PUBLISH_NAMESPACE_DONE
test-client-1  |   received: TimeoutError
test-client-1  |   ...
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5005.8
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   expected: error response
test-client-1  |   received: TimeoutError
test-client-1  |   ...
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10002.6
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   received: TimeoutError
test-client-1  |   ...
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 7008.9
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   received: TimeoutError
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Error while Stopping
Gracefully stopping... (press Ctrl+C again to force)
