time="2026-07-08T23:59:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:59:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:59:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:59:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:59:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 23:59:27.110850     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 23:59:27.112669     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0708 23:59:32.911122     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:59:32.911155     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 23:59:32.911853     8 MoQSession.cpp:2368] start sess=0x7f08cc04b430
relay-1        | V0708 23:59:32.911886     8 MoQSession.cpp:2561] sendSetup sess=0x7f08cc04b430
relay-1        | V0708 23:59:32.911972     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f08cc04b430
relay-1        | E20260708 23:59:32.912247     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f08cc041ae0
relay-1        | V0708 23:59:32.912577     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f08cc04b430
relay-1        | V0708 23:59:32.912635     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f08cc04b430
relay-1        | V0708 23:59:32.912690     8 MoQSession.cpp:2705] onClientSetup sess=0x7f08cc04b430
relay-1        | V0708 23:59:32.912742     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f08cc04b430
relay-1        | V0708 23:59:32.912754     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:59:32.912759     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 23:59:32.912764     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 23:59:32.912778     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f08cc04b430
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0708 23:59:32.915269     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:59:32.915293     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 23:59:32.915404     8 MoQSession.cpp:2368] start sess=0x7f08cc068fc0
relay-1        | V0708 23:59:32.915451     8 MoQSession.cpp:2561] sendSetup sess=0x7f08cc068fc0
relay-1        | V0708 23:59:32.915506     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f08cc068fc0
relay-1        | E20260708 23:59:32.915747     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f08cc05dd40
relay-1        | V0708 23:59:32.915877     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f08cc068fc0
relay-1        | V0708 23:59:32.916055     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f08cc068fc0
relay-1        | V0708 23:59:32.916069     8 MoQSession.cpp:2705] onClientSetup sess=0x7f08cc068fc0
relay-1        | V0708 23:59:32.916074     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f08cc068fc0
relay-1        | V0708 23:59:32.916077     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:59:32.916081     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 23:59:32.916086     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 23:59:32.916232     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f08cc068fc0
relay-1        | V0708 23:59:32.916396     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f08cc068fc0
relay-1        | V0708 23:59:32.916453     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/e464/interop/announce-only sess=0x7f08cc068fc0
relay-1        | V0708 23:59:32.916494     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/e464/interop/announce-only
relay-1        | V0708 23:59:32.916519     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f08cc068fc0
relay-1        | V0708 23:59:32.917046     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 23:59:32.917061     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f08cc068fc0
relay-1        | V0708 23:59:32.917064     8 MoQSession.cpp:2494] close sess=0x7f08cc068fc0
relay-1        | V0708 23:59:32.917069     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/e464/interop/announce-only
relay-1        | V0708 23:59:32.917074     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 23:59:32.917079     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f08cc068fc0
relay-1        | V0708 23:59:32.917135     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0708 23:59:32.917157     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f08cc068fc0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0708 23:59:32.917326     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f08cc068fc0
relay-1        | V0708 23:59:32.939206     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f08cc068fc0
relay-1        | V0708 23:59:32.939239     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f08cc068fc0
relay-1        | V0708 23:59:32.939251     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f08cc068fc0
relay-1        | V0708 23:59:32.941266     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:59:32.941284     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 23:59:32.941446     8 MoQSession.cpp:2368] start sess=0x7f08cc077cb0
relay-1        | V0708 23:59:32.941475     8 MoQSession.cpp:2561] sendSetup sess=0x7f08cc077cb0
relay-1        | V0708 23:59:32.941532     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f08cc077cb0
relay-1        | E20260708 23:59:32.941761     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f08cc075c40
relay-1        | V0708 23:59:32.942005     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f08cc077cb0
relay-1        | V0708 23:59:32.942179     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f08cc077cb0
relay-1        | V0708 23:59:32.942199     8 MoQSession.cpp:2705] onClientSetup sess=0x7f08cc077cb0
relay-1        | V0708 23:59:32.942204     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f08cc077cb0
relay-1        | V0708 23:59:32.942208     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:59:32.942212     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 23:59:32.942217     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 23:59:32.942397     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f08cc077cb0
relay-1        | V0708 23:59:32.942613     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f08cc077cb0
relay-1        | V0708 23:59:32.942632     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/e464/interop/publish-namespace-done sess=0x7f08cc077cb0
relay-1        | V0708 23:59:32.942643     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/e464/interop/publish-namespace-done
relay-1        | V0708 23:59:32.942651     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f08cc077cb0
relay-1        | E0708 23:59:32.943074     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0708 23:59:32.943085     8 MoQSession.cpp:5258] onConnectionError sess=0x7f08cc077cb0
relay-1        | E0708 23:59:32.943087     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0708 23:59:32.943089     8 MoQSession.cpp:2494] close sess=0x7f08cc077cb0
relay-1        | V0708 23:59:32.943094     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/e464/interop/publish-namespace-done
relay-1        | V0708 23:59:32.943098     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 23:59:32.943102     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f08cc077cb0
relay-1        | V0708 23:59:32.943117     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0708 23:59:32.943134     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f08cc077cb0
relay-1        | V0708 23:59:32.943141     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f08cc077cb0
relay-1        | V0708 23:59:32.943286     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f08cc077cb0
relay-1        | V0708 23:59:32.943298     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f08cc077cb0
relay-1        | V0708 23:59:32.943306     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f08cc077cb0
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0708 23:59:33.046823     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:59:33.046854     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 23:59:33.046993     8 MoQSession.cpp:2368] start sess=0x7f08cc099b00
relay-1        | V0708 23:59:33.047021     8 MoQSession.cpp:2561] sendSetup sess=0x7f08cc099b00
