time="2026-07-08T16:08:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:08:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:08:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:08:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:08:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:08:25.182118     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 16:08:25.183201     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0708 16:08:30.798755     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:08:30.798954     8 MoQSession.cpp:2368] start sess=0x7f98ac04af50
relay-1        | V0708 16:08:30.799153     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f98ac04af50
relay-1        | V0708 16:08:30.799185     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f98ac04af50
relay-1        | V0708 16:08:30.799195     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f98ac04af50
relay-1        | V0708 16:08:30.799254     8 MoQSession.cpp:2705] onClientSetup sess=0x7f98ac04af50
relay-1        | V0708 16:08:30.799266     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:08:30.799271     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 16:08:30.799279     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 16:08:30.799284     8 MoQSession.cpp:2561] sendSetup sess=0x7f98ac04af50
relay-1        | V0708 16:08:30.799563     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f98ac04af50
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 6241c9d0b8da952d1cf785e9cfa39890
test-client-1  |   ...
relay-1        | E0708 16:08:30.799724     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0708 16:08:30.799737     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f98ac04af50
relay-1        | V0708 16:08:30.799741     8 MoQSession.cpp:2494] close sess=0x7f98ac04af50
relay-1        | V0708 16:08:30.799776     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f98ac04af50
relay-1        | V0708 16:08:30.799800     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f98ac04af50
relay-1        | V0708 16:08:30.799927     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f98ac04af50
relay-1        | V0708 16:08:30.799937     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f98ac04af50
relay-1        | V0708 16:08:30.802231     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:08:30.802338     8 MoQSession.cpp:2368] start sess=0x7f98ac0607e0
relay-1        | V0708 16:08:30.802524     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f98ac0607e0
relay-1        | V0708 16:08:30.802541     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f98ac0607e0
relay-1        | V0708 16:08:30.802545     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f98ac0607e0
relay-1        | V0708 16:08:30.802562     8 MoQSession.cpp:2705] onClientSetup sess=0x7f98ac0607e0
relay-1        | V0708 16:08:30.802567     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:08:30.802570     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 16:08:30.802576     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 16:08:30.802579     8 MoQSession.cpp:2561] sendSetup sess=0x7f98ac0607e0
relay-1        | V0708 16:08:30.802891     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f98ac0607e0
relay-1        | V0708 16:08:30.802918     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:08:30.802932     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f98ac0607e0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 8fdd589b383c4bce4506dff148f009f7
test-client-1  |   ...
relay-1        | E0708 16:08:32.803884     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0708 16:08:32.803917     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f98ac0607e0
relay-1        | V0708 16:08:32.803923     8 MoQSession.cpp:2494] close sess=0x7f98ac0607e0
relay-1        | V0708 16:08:32.803933     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:08:32.803942     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:08:32.803951     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f98ac0607e0
relay-1        | V0708 16:08:32.803965     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f98ac0607e0
relay-1        | V0708 16:08:32.804140     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f98ac0607e0
relay-1        | V0708 16:08:32.804204     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f98ac0607e0
relay-1        | V0708 16:08:32.806654     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:08:32.806791     8 MoQSession.cpp:2368] start sess=0x7f98ac062df0
relay-1        | V0708 16:08:32.807020     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f98ac062df0
relay-1        | V0708 16:08:32.807059     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f98ac062df0
relay-1        | V0708 16:08:32.807067     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f98ac062df0
relay-1        | V0708 16:08:32.807088     8 MoQSession.cpp:2705] onClientSetup sess=0x7f98ac062df0
relay-1        | V0708 16:08:32.807093     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:08:32.807097     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 16:08:32.807104     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 16:08:32.807108     8 MoQSession.cpp:2561] sendSetup sess=0x7f98ac062df0
relay-1        | V0708 16:08:32.807418     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f98ac062df0
relay-1        | E0708 16:08:32.807447     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 16:08:32.807454     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:08:32.807458     8 MoQSession.cpp:5620] subscribeError sess=0x7f98ac062df0
relay-1        | V0708 16:08:32.807749     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f98ac062df0
relay-1        | E0708 16:08:32.807830     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0708 16:08:32.807867     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f98ac062df0
relay-1        | V0708 16:08:32.807888     8 MoQSession.cpp:2494] close sess=0x7f98ac062df0
relay-1        | V0708 16:08:32.807908     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f98ac062df0
relay-1        | V0708 16:08:32.807937     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f98ac062df0
relay-1        | V0708 16:08:32.808027     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f98ac062df0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e5cc735fe9d23f89eef4dfd000fc9090
test-client-1  |   ...
relay-1        | V0708 16:08:32.810197     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:08:32.810309     8 MoQSession.cpp:2368] start sess=0x7f98ac06ea50
relay-1        | V0708 16:08:32.810558     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f98ac06ea50
relay-1        | V0708 16:08:32.810580     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f98ac06ea50
relay-1        | V0708 16:08:32.810586     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f98ac06ea50
relay-1        | V0708 16:08:32.810601     8 MoQSession.cpp:2705] onClientSetup sess=0x7f98ac06ea50
relay-1        | V0708 16:08:32.810605     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:08:32.810608     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 16:08:32.810613     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 16:08:32.810644     8 MoQSession.cpp:2561] sendSetup sess=0x7f98ac06ea50
relay-1        | V0708 16:08:32.812985     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:08:32.813100     8 MoQSession.cpp:2368] start sess=0x7f98ac0816d0
relay-1        | V0708 16:08:32.813309     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f98ac0816d0
