time="2026-07-09T00:10:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:10:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:10:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:10:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:10:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:10:57.070332     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 00:10:57.071534     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0709 00:11:02.684364     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:11:02.684388     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:11:02.684611     8 MoQSession.cpp:2368] start sess=0x7f1a3404e1e0
relay-1        | V0709 00:11:02.684890     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1a3404e1e0
relay-1        | V0709 00:11:02.684987     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1a3404e1e0
relay-1        | V0709 00:11:02.685021     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1a3404e1e0
relay-1        | V0709 00:11:02.685032     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:11:02.685035     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:11:02.685039     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:11:02.685042     8 MoQSession.cpp:2561] sendSetup sess=0x7f1a3404e1e0
relay-1        | V0709 00:11:02.685054     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1a3404e1e0
relay-1        | E0709 00:11:02.685399     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:11:02.685412     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f1a3404e1e0
relay-1        | V0709 00:11:02.685414     8 MoQSession.cpp:2494] close sess=0x7f1a3404e1e0
relay-1        | V0709 00:11:02.685437     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1a3404e1e0
test-client-1  | ok 1 - setup-only
relay-1        | V0709 00:11:02.685477     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1a3404e1e0
relay-1        | V0709 00:11:02.685622     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f1a3404e1e0
test-client-1  |   ---
relay-1        | V0709 00:11:02.685636     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1a3404e1e0
relay-1        | V0709 00:11:02.685645     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1a3404e1e0
