make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-07T01:19:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:19:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:19:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:19:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:19:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0607 01:19:46.998318     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0607 01:19:46.999430     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0607 01:19:52.613951     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:19:52.613974     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:19:52.614120     8 MoQSession.cpp:2316] start sess=0x7effc8052c30
relay-1        | V0607 01:19:52.614479     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7effc8052c30
relay-1        | V0607 01:19:52.614538     8 MoQSession.cpp:2791] controlReadLoop sess=0x7effc8052c30
relay-1        | V0607 01:19:52.614566     8 MoQSession.cpp:2634] onClientSetup sess=0x7effc8052c30
relay-1        | V0607 01:19:52.614576     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:19:52.614580     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:19:52.614586     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:19:52.614594     8 MoQSession.cpp:2509] sendSetup sess=0x7effc8052c30
relay-1        | V0607 01:19:52.614608     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7effc8052c30
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0607 01:19:52.615240     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0607 01:19:52.615256     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7effc8052c30
relay-1        | V0607 01:19:52.615260     8 MoQSession.cpp:2442] close sess=0x7effc8052c30
relay-1        | V0607 01:19:52.615289     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7effc8052c30
relay-1        | V0607 01:19:52.615331     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7effc8052c30
relay-1        | V0607 01:19:52.615432     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7effc8052c30
relay-1        | V0607 01:19:52.615469     8 MoQSession.cpp:2237] ~MoQSession sess=0x7effc8052c30
relay-1        | V0607 01:19:52.615481     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7effc8052c30
relay-1        | V0607 01:19:52.621876     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:19:52.621890     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:19:52.622035     8 MoQSession.cpp:2316] start sess=0x7effc806c860
relay-1        | V0607 01:19:52.622271     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7effc806c860
relay-1        | V0607 01:19:52.622291     8 MoQSession.cpp:2791] controlReadLoop sess=0x7effc806c860
relay-1        | V0607 01:19:52.622296     8 MoQSession.cpp:2634] onClientSetup sess=0x7effc806c860
relay-1        | V0607 01:19:52.622298     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:19:52.622300     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:19:52.622305     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:19:52.622315     8 MoQSession.cpp:2509] sendSetup sess=0x7effc806c860
relay-1        | V0607 01:19:52.622324     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7effc806c860
relay-1        | V0607 01:19:52.622591     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7effc806c860
relay-1        | V0607 01:19:52.622627     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0607 01:19:52.622637     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7effc806c860
test-client-1  | E0607 01:19:52.622831     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x564c132fad40
relay-1        | E0607 01:19:52.623020     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0607 01:19:52.623034     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7effc806c860
relay-1        | V0607 01:19:52.623038     8 MoQSession.cpp:2442] close sess=0x7effc806c860
relay-1        | V0607 01:19:52.623043     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test
relay-1        | V0607 01:19:52.623048     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0607 01:19:52.623054     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7effc806c860
relay-1        | V0607 01:19:52.623068     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7effc806c860
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | V0607 01:19:52.623191     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7effc806c860
relay-1        | V0607 01:19:52.623209     8 MoQSession.cpp:2237] ~MoQSession sess=0x7effc806c860
relay-1        | V0607 01:19:52.623217     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7effc806c860
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0607 01:19:52.629787     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:19:52.629802     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:19:52.629916     8 MoQSession.cpp:2316] start sess=0x7effc804ade0
relay-1        | V0607 01:19:52.630090     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7effc804ade0
relay-1        | V0607 01:19:52.630124     8 MoQSession.cpp:2791] controlReadLoop sess=0x7effc804ade0
relay-1        | V0607 01:19:52.630131     8 MoQSession.cpp:2634] onClientSetup sess=0x7effc804ade0
relay-1        | V0607 01:19:52.630135     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:19:52.630139     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:19:52.630144     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:19:52.630151     8 MoQSession.cpp:2509] sendSetup sess=0x7effc804ade0
relay-1        | V0607 01:19:52.630160     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7effc804ade0
relay-1        | V0607 01:19:52.630412     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7effc804ade0
relay-1        | E0607 01:19:52.630439     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0607 01:19:52.630446     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0607 01:19:52.630450     8 MoQSession.cpp:5126] subscribeError sess=0x7effc804ade0
relay-1        | E0607 01:19:52.630718     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0607 01:19:52.630731     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7effc804ade0
relay-1        | V0607 01:19:52.630734     8 MoQSession.cpp:2442] close sess=0x7effc804ade0
relay-1        | V0607 01:19:52.630737     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7effc804ade0
relay-1        | V0607 01:19:52.630745     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7effc804ade0
relay-1        | V0607 01:19:52.630812     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7effc804ade0
relay-1        | V0607 01:19:52.630822     8 MoQSession.cpp:2237] ~MoQSession sess=0x7effc804ade0
relay-1        | V0607 01:19:52.630830     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7effc804ade0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0607 01:19:52.637307     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:19:52.637321     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:19:52.637438     8 MoQSession.cpp:2316] start sess=0x7effc805d190
relay-1        | V0607 01:19:52.637639     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7effc805d190
relay-1        | V0607 01:19:52.637710     8 MoQSession.cpp:2791] controlReadLoop sess=0x7effc805d190
relay-1        | V0607 01:19:52.637726     8 MoQSession.cpp:2634] onClientSetup sess=0x7effc805d190
relay-1        | V0607 01:19:52.637731     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:19:52.637734     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:19:52.637739     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:19:52.637742     8 MoQSession.cpp:2509] sendSetup sess=0x7effc805d190
relay-1        | V0607 01:19:52.637751     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7effc805d190
relay-1        | V0607 01:19:52.638015     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-interop-test sess=0x7effc805d190
relay-1        | V0607 01:19:52.638037     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0607 01:19:52.638045     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7effc805d190
relay-1        | V0607 01:19:52.644852     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:19:52.644873     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:19:52.645005     8 MoQSession.cpp:2316] start sess=0x7effc8062da0
relay-1        | V0607 01:19:52.645228     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7effc8062da0
relay-1        | V0607 01:19:52.645262     8 MoQSession.cpp:2791] controlReadLoop sess=0x7effc8062da0
relay-1        | V0607 01:19:52.645270     8 MoQSession.cpp:2634] onClientSetup sess=0x7effc8062da0
relay-1        | V0607 01:19:52.645274     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:19:52.645277     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:19:52.645282     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:19:52.645285     8 MoQSession.cpp:2509] sendSetup sess=0x7effc8062da0
relay-1        | V0607 01:19:52.645293     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7effc8062da0
relay-1        | V0607 01:19:52.645610     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7effc8062da0
relay-1        | V0607 01:19:52.645649     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0607 01:19:52.645655     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0607 01:19:52.645670     8 MoQSession.cpp:5023] subscribe sess=0x7effc805d190
relay-1        | V0607 01:19:52.645926     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7effc805d190
