make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-29T02:14:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:14:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:14:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:14:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:14:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0629 02:14:32.561401     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0629 02:14:32.562661     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0629 02:14:38.176230     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:14:38.176472     8 MoQSession.cpp:2338] start sess=0x7fc7dc04af20
relay-1        | V0629 02:14:38.176721     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fc7dc04af20
relay-1        | V0629 02:14:38.176828     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fc7dc04af20
relay-1        | V0629 02:14:38.176852     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc7dc04af20
relay-1        | V0629 02:14:38.176892     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc7dc04af20
relay-1        | V0629 02:14:38.176896     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:14:38.176945     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0629 02:14:38.176975     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0629 02:14:38.176982     8 MoQSession.cpp:2531] sendSetup sess=0x7fc7dc04af20
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   connection_id: dab70aefff2cb0a976a2f6f1cc5cf750
test-client-1  |   ...
relay-1        | E0629 02:14:38.177274     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0629 02:14:38.177285     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fc7dc04af20
relay-1        | V0629 02:14:38.177289     8 MoQSession.cpp:2464] close sess=0x7fc7dc04af20
relay-1        | V0629 02:14:38.177314     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fc7dc04af20
relay-1        | V0629 02:14:38.177326     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fc7dc04af20
relay-1        | V0629 02:14:38.177477     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fc7dc04af20
relay-1        | V0629 02:14:38.177571     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fc7dc04af20
relay-1        | V0629 02:14:38.177614     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fc7dc04af20
relay-1        | V0629 02:14:38.179709     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:14:38.179820     8 MoQSession.cpp:2338] start sess=0x7fc7dc061330
relay-1        | V0629 02:14:38.180067     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fc7dc061330
relay-1        | V0629 02:14:38.180083     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fc7dc061330
relay-1        | V0629 02:14:38.180088     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc7dc061330
relay-1        | V0629 02:14:38.180101     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc7dc061330
relay-1        | V0629 02:14:38.180110     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:14:38.180114     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0629 02:14:38.180119     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0629 02:14:38.180123     8 MoQSession.cpp:2531] sendSetup sess=0x7fc7dc061330
relay-1        | V0629 02:14:38.180430     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc7dc061330
relay-1        | V0629 02:14:38.180456     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0629 02:14:38.180480     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc7dc061330
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: e1ff65eea48c5815781af6dcd00e6e39
test-client-1  |   ...
relay-1        | E0629 02:14:40.181818     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0629 02:14:40.181846     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fc7dc061330
relay-1        | V0629 02:14:40.181851     8 MoQSession.cpp:2464] close sess=0x7fc7dc061330
relay-1        | V0629 02:14:40.181859     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0629 02:14:40.181865     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0629 02:14:40.181871     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fc7dc061330
relay-1        | V0629 02:14:40.181880     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fc7dc061330
relay-1        | V0629 02:14:40.181965     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fc7dc061330
relay-1        | V0629 02:14:40.182013     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fc7dc061330
relay-1        | V0629 02:14:40.184762     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:14:40.184887     8 MoQSession.cpp:2338] start sess=0x7fc7dc05e6b0
relay-1        | V0629 02:14:40.185114     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fc7dc05e6b0
relay-1        | V0629 02:14:40.185132     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fc7dc05e6b0
relay-1        | V0629 02:14:40.185137     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc7dc05e6b0
relay-1        | V0629 02:14:40.185150     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc7dc05e6b0
relay-1        | V0629 02:14:40.185155     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:14:40.185159     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0629 02:14:40.185165     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0629 02:14:40.185170     8 MoQSession.cpp:2531] sendSetup sess=0x7fc7dc05e6b0
relay-1        | V0629 02:14:40.185460     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fc7dc05e6b0
relay-1        | E0629 02:14:40.185513     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0629 02:14:40.185521     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0629 02:14:40.185527     8 MoQSession.cpp:5587] subscribeError sess=0x7fc7dc05e6b0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0ad2adb16e68403e6a1a55d65eb919a5
test-client-1  |   ...
relay-1        | E0629 02:14:40.185796     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0629 02:14:40.185840     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fc7dc05e6b0
relay-1        | V0629 02:14:40.185862     8 MoQSession.cpp:2464] close sess=0x7fc7dc05e6b0
relay-1        | V0629 02:14:40.185886     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fc7dc05e6b0
relay-1        | V0629 02:14:40.185897     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fc7dc05e6b0
relay-1        | V0629 02:14:40.185959     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fc7dc05e6b0
relay-1        | V0629 02:14:40.185985     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fc7dc05e6b0
relay-1        | V0629 02:14:40.188139     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:14:40.188237     8 MoQSession.cpp:2338] start sess=0x7fc7dc06e8c0
relay-1        | V0629 02:14:40.188522     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fc7dc06e8c0
relay-1        | V0629 02:14:40.188538     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fc7dc06e8c0
relay-1        | V0629 02:14:40.188542     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc7dc06e8c0
relay-1        | V0629 02:14:40.188555     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc7dc06e8c0
relay-1        | V0629 02:14:40.188560     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:14:40.188563     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0629 02:14:40.188568     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0629 02:14:40.188572     8 MoQSession.cpp:2531] sendSetup sess=0x7fc7dc06e8c0
relay-1        | V0629 02:14:40.190950     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:14:40.191056     8 MoQSession.cpp:2338] start sess=0x7fc7dc081570
relay-1        | V0629 02:14:40.191317     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fc7dc081570
relay-1        | V0629 02:14:40.191339     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fc7dc081570
relay-1        | V0629 02:14:40.191345     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc7dc081570
relay-1        | V0629 02:14:40.191388     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fc7dc061330
relay-1        | V0629 02:14:40.191407     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc7dc081570
relay-1        | V0629 02:14:40.191411     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:14:40.191414     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0629 02:14:40.191444     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0629 02:14:40.191448     8 MoQSession.cpp:2531] sendSetup sess=0x7fc7dc081570
relay-1        | V0629 02:14:40.191690     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc7dc06e8c0
relay-1        | V0629 02:14:40.191737     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc7dc081570
relay-1        | V0629 02:14:40.191766     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0629 02:14:40.191779     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc7dc06e8c0
relay-1        | V0629 02:14:40.191811     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0629 02:14:40.191820     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0629 02:14:40.191836     8 MoQSession.cpp:5452] subscribe sess=0x7fc7dc06e8c0
relay-1        | V0629 02:14:40.192143     8 MoQSession.cpp:4215] onSubscribeOk id=1 sess=0x7fc7dc06e8c0
relay-1        | V0629 02:14:40.192165     8 MoQSession.cpp:5548] Subscribe ready trackReceiveState=0x7fc7dc055db0 requestID=1
relay-1        | V0629 02:14:40.192177     8 MoQSession.cpp:5568] sendSubscribeOk sess=0x7fc7dc081570
relay-1        | V0629 02:14:40.201447     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fc7dc05e6b0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: d14fbd0c94bf34c3d212738168cff0d4
test-client-1  |   subscriber_connection_id: 7c8fb7ca86d7ec4bf151b474be86ef13
test-client-1  |   ...
relay-1        | E0629 02:14:43.192689     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0629 02:14:43.192720     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fc7dc081570
relay-1        | V0629 02:14:43.192725     8 MoQSession.cpp:2464] close sess=0x7fc7dc081570
relay-1        | V0629 02:14:43.192737     8 MoQSession.cpp:5662] sendPublishDone sess=0x7fc7dc081570
relay-1        | E0629 02:14:43.192743     8 MoQSession.cpp:5667] publishDone for invalid id=0 sess=0x7fc7dc081570
relay-1        | V0629 02:14:43.192748     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fc7dc081570
relay-1        | V0629 02:14:43.192764     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fc7dc081570
relay-1        | E0629 02:14:43.192918     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0629 02:14:43.192937     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fc7dc06e8c0
relay-1        | V0629 02:14:43.192942     8 MoQSession.cpp:2464] close sess=0x7fc7dc06e8c0
