make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-08T00:52:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T00:52:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T00:52:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T00:52:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-08T00:52:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0608 00:52:35.835537     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0608 00:52:35.836631     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0608 00:52:41.840301     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 00:52:41.840696     8 MoQSession.cpp:2316] start sess=0x7f47d4053590
relay-1        | V0608 00:52:41.840855     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f47d4053590
relay-1        | V0608 00:52:41.840894     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f47d4053590
relay-1        | V0608 00:52:41.840909     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f47d4053590
relay-1        | V0608 00:52:41.841203     8 MoQSession.cpp:2634] onClientSetup sess=0x7f47d4053590
relay-1        | V0608 00:52:41.841217     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f47d4053590
relay-1        | V0608 00:52:41.841222     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 00:52:41.841224     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 00:52:41.841228     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 00:52:41.841231     8 MoQSession.cpp:2509] sendSetup sess=0x7f47d4053590
relay-1        | E20260608 00:52:41.841554     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f47d4048ec0
relay-1        | V0608 00:52:41.841830     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0608 00:52:41.841844     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f47d4053590
relay-1        | V0608 00:52:41.841849     8 MoQSession.cpp:2442] close sess=0x7f47d4053590
relay-1        | V0608 00:52:41.841887     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f47d4053590
relay-1        | V0608 00:52:41.841943     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f47d4053590
relay-1        | V0608 00:52:41.842215     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f47d4053590
relay-1        | V0608 00:52:41.842314     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f47d4053590
