make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-09-26T00:54:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:54:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:54:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:54:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:54:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-26 00:54:28.989 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.15.1, date: 2026-09-21
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/26 00:54:34 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-09-26 00:54:34.326 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:54:34.336 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-26 00:54:34.336 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-26 00:54:34.336 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | ok 1 - setup-only
relay-1        | 2026-09-26 00:54:34.336 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:54:34.337 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:54:34.341 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:54:34.350 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-26 00:54:34.350 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-26 00:54:34.350 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:54:34.351 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 00:54:34.351 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 00:54:34.351 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 2 - announce-only
relay-1        | 2026-09-26 00:54:34.352 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:54:34.352 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:54:34.356 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:54:34.366 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-26 00:54:34.366 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-26 00:54:34.366 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:54:34.366 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 00:54:34.366 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 00:54:34.367 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-09-26 00:54:34.367 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:54:34.367 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:54:34.371 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:54:34.381 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-26 00:54:34.381 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-26 00:54:34.381 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:54:34.382 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:54:34.382 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-26 00:54:34.382 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-26 00:54:34.390 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-09-26 00:54:34.390 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:54:34.394 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:54:34.403 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-26 00:54:34.404 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-26 00:54:34.404 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:54:34.404 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 00:54:34.404 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 00:54:34.405 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-26 00:54:34.409 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:54:34.420 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-26 00:54:34.420 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-26 00:54:34.420 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:54:34.421 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:54:34.421 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-26 00:54:34.421 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=0, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:54:34.421 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=0, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-26 00:54:34.422 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-26 00:54:34.422 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=0
relay-1        | 2026-09-26 00:54:34.422 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-26 00:54:34.422 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
test-client-1  | ok 5 - announce-subscribe
relay-1        | 2026-09-26 00:54:34.422 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:54:34.423 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:54:34.423 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:54:34.423 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:54:34.427 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:54:34.438 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-26 00:54:34.438 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-26 00:54:34.438 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:54:34.438 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:54:34.438 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-26 00:54:34.439 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-26 00:54:34.439 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-26 00:54:34.492 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:54:34.492 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:54:34.506 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:54:34.506 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:54:34.524 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:54:34.524 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:54:34.544 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:54:34.544 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:54:34.579 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:54:34.580 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:54:34.585 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:54:34.586 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:54:34.943 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:54:34.954 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-26 00:54:34.954 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-26 00:54:34.954 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:54:34.955 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 00:54:34.955 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 00:54:34.955 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-26 00:54:34.955 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:54:34.956 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | 2026-09-26 00:54:34.956 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:54:34.956 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:54:34.956 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:54:34.956 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
