time="2026-07-08T16:17:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:17:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:17:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:17:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:17:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:17:47.953511     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 16:17:47.954754     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0708 16:17:53.572490     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:17:53.572772     8 MoQSession.cpp:2368] start sess=0x7fb07404e6f0
relay-1        | E0708 16:17:53.573059     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0708 16:17:53.573074     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb07404e6f0
relay-1        | V0708 16:17:53.573077     8 MoQSession.cpp:2494] close sess=0x7fb07404e6f0
relay-1        | V0708 16:17:53.573114     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb07404e6f0
relay-1        | V0708 16:17:53.573122     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb07404e6f0
relay-1        | E20260708 16:17:53.573151     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=1402d50d04225ba81834a872, server CID=40000006f7a66cf8, downstream=[::ffff:172.18.0.3]:40914, [::]:4443=local, drain=none
relay-1        | V0708 16:17:53.573437     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb07404e6f0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0708 16:17:53.662812     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:17:53.663014     8 MoQSession.cpp:2368] start sess=0x7fb07405b260
relay-1        | E0708 16:17:53.663098     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0708 16:17:53.663106     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb07405b260
relay-1        | V0708 16:17:53.663110     8 MoQSession.cpp:2494] close sess=0x7fb07405b260
relay-1        | V0708 16:17:53.663117     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb07405b260
relay-1        | V0708 16:17:53.663123     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb07405b260
relay-1        | E20260708 16:17:53.663148     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=97236e18ab73984357cebc51, server CID=4000000faede6d28, downstream=[::ffff:172.18.0.3]:44832, [::]:4443=local, drain=none
relay-1        | V0708 16:17:53.663250     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb07405b260
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0708 16:17:53.748642     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0708 16:17:53.748843     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0708 16:17:53.748860     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb07404e510
relay-1        | V0708 16:17:53.748866     8 MoQSession.cpp:2494] close sess=0x7fb07404e510
relay-1        | V0708 16:17:53.748875     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb07404e510
relay-1        | V0708 16:17:53.748884     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb07404e510
relay-1        | E20260708 16:17:53.748909     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a50108c8c0c861178c1467bd, server CID=4000001774613c48, downstream=[::ffff:172.18.0.3]:49694, [::]:4443=local, drain=none
relay-1        | V0708 16:17:53.749034     8 MoQSession.cpp:2368] start sess=0x7fb07404e510
relay-1        | V0708 16:17:53.749044     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb07404e510
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0708 16:17:53.834654     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:17:53.834809     8 MoQSession.cpp:2368] start sess=0x7fb074057100
relay-1        | V0708 16:17:53.835563     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0708 16:17:53.835748     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0708 16:17:53.835787     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb074057100
