time="2026-07-08T23:55:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network moq-interop-runner_default  Creating
 Network moq-interop-runner_default  Created
 Container moq-interop-runner-relay-1  Creating
 Container moq-interop-runner-relay-1  Created
 Container moq-interop-runner-test-client-1  Creating
 Container moq-interop-runner-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 23:55:15.218 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-16)
relay-1        | 2026-07-08 23:55:21.119 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:21.119 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-08 23:55:21.119 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-08 23:55:21.119 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:21.119 INFO : Serialized 0 parameters: b'\x00r\x97\xc2\xa8\x7f\x00\x00@r\x97\xc2'
relay-1        | 2026-07-08 23:55:21.120 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-08 23:55:21.122 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:21.122 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-08 23:55:21.122 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-08 23:55:21.122 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:21.122 INFO : Serialized 0 parameters: b'\x00r\x97\xc2\xa8\x7f\x00\x00 r\x97\xc2'
relay-1        | 2026-07-08 23:55:21.123 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e369", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-08 23:55:21.123 INFO : relay: announce ns=(b'moq-test', b'e369', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-08 23:55:21.123 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e369', b'interop', b'announce-only')
relay-1        | 2026-07-08 23:55:21.123 INFO : Serialized 0 parameters: b'\x00\x00\x97\xc2\xa8\x7f\x00\x00 r\x97\xc2'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-07-08 23:55:21.126 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:21.126 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-08 23:55:21.126 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-08 23:55:21.126 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:21.126 INFO : Serialized 0 parameters: b'\x00r\x97\xc2\xa8\x7f\x00\x00\x80\xfe\xbe\xed'
relay-1        | 2026-07-08 23:55:21.126 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e369", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-08 23:55:21.127 INFO : relay: announce ns=(b'moq-test', b'e369', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-08 23:55:21.127 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e369', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-08 23:55:21.127 INFO : Serialized 0 parameters: b'\x00\x00\x97\xc2\xa8\x7f\x00\x00\x10\xd0\xc4\xed'
relay-1        | 2026-07-08 23:55:21.127 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-08 23:55:21.127 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-07-08 23:55:21.230 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:21.230 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-08 23:55:21.230 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-08 23:55:21.230 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:21.231 INFO : Serialized 0 parameters: b'\x00r\x97\xc2\xa8\x7f\x00\x000r\x97\xc2'
relay-1        | 2026-07-08 23:55:21.231 INFO : deserializing param 33 length 1
relay-1        | 2026-07-08 23:55:21.231 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 23:55:21.231 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-08 23:55:21.232 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-07-08 23:55:21.232 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-08 23:55:21.234 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:21.234 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-08 23:55:21.234 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-08 23:55:21.235 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:21.235 INFO : Serialized 0 parameters: b'\x00q\x97\xc2\xa8\x7f\x00\x00\xa0q\x97\xc2'
relay-1        | 2026-07-08 23:55:21.235 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e369", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-08 23:55:21.235 INFO : relay: announce ns=(b'moq-test', b'e369', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-08 23:55:21.236 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e369', b'interop', b'announce-subscribe')
relay-1        | 2026-07-08 23:55:21.236 INFO : Serialized 0 parameters: b'\x00\x00\x97\xc2\xa8\x7f\x00\x00\xa0q\x97\xc2'
relay-1        | 2026-07-08 23:55:21.238 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:21.238 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-08 23:55:21.238 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-08 23:55:21.238 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:21.238 INFO : Serialized 0 parameters: b'\x00r\x97\xc2\xa8\x7f\x00\x00@r\x97\xc2'
relay-1        | 2026-07-08 23:55:21.239 INFO : deserializing param 33 length 1
relay-1        | 2026-07-08 23:55:21.239 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "e369", "interop", "announce-subscribe"], track_name="track-e369", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 23:55:21.239 INFO : relay: subscribe ns=(b'moq-test', b'e369', b'interop', b'announce-subscribe') track=b'track-e369' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 23:55:21.239 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 23:55:21.239 INFO : Serializing param 8 value 0
relay-1        | 2026-07-08 23:55:21.239 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00@r\x97\xc2'
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-07-08 23:55:21.241 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:21.241 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-08 23:55:21.242 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-08 23:55:21.242 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:21.242 INFO : Serialized 0 parameters: b'\x00r\x97\xc2\xa8\x7f\x00\x00 r\x97\xc2'
relay-1        | 2026-07-08 23:55:21.242 INFO : deserializing param 33 length 1
relay-1        | 2026-07-08 23:55:21.242 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "e369", "interop", "subscribe-before-announce"], track_name="track-e369", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 23:55:21.242 INFO : relay: subscribe ns=(b'moq-test', b'e369', b'interop', b'subscribe-before-announce') track=b'track-e369' -> ERROR (not announced)
relay-1        | 2026-07-08 23:55:21.243 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-08 23:55:21.746 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:21.746 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-08 23:55:21.746 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-08 23:55:21.746 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:21.746 INFO : Serialized 0 parameters: b'\x00r\x97\xc2\xa8\x7f\x00\x000\xf5\xc7\xed'
relay-1        | 2026-07-08 23:55:21.747 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e369", "interop", "subscribe-before-announce"], parameters={}))
relay-1        | 2026-07-08 23:55:21.747 INFO : relay: announce ns=(b'moq-test', b'e369', b'interop', b'subscribe-before-announce') -> count=1
relay-1        | 2026-07-08 23:55:21.747 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e369', b'interop', b'subscribe-before-announce')
relay-1        | 2026-07-08 23:55:21.747 INFO : Serialized 0 parameters: b'\x00\x00\x97\xc2\xa8\x7f\x00\x000\xf5\xc7\xed'
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-08T23:55:21Z
test-client-1  | # ended: 2026-07-08T23:55:21Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | 1..6
