time="2026-07-09T00:11:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:11:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:11:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:11:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:11:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:11:43.393461     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 00:11:43.394733     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/09 00:11:49 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0709 00:11:49.008337     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0709 00:11:49.008432     8 MoQSession.cpp:2368] start sess=0x7f7a4c0407c0
relay-1        | V0709 00:11:49.009420     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7a4c0407c0
relay-1        | V0709 00:11:49.009609     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7a4c0407c0
relay-1        | V0709 00:11:49.009646     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7a4c0407c0
relay-1        | V0709 00:11:49.009663     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:11:49.009669     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:11:49.009675     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:11:49.009679     8 MoQSession.cpp:2561] sendSetup sess=0x7f7a4c0407c0
relay-1        | V0709 00:11:49.009693     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7a4c0407c0
relay-1        | V0709 00:11:49.009980     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7a4c0407c0
relay-1        | V0709 00:11:49.009994     8 MoQSession.cpp:2494] close sess=0x7f7a4c0407c0
relay-1        | V0709 00:11:49.010030     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7a4c0407c0
relay-1        | V0709 00:11:49.010043     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7a4c0407c0
relay-1        | V0709 00:11:49.010103     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7a4c0407c0
relay-1        | V0709 00:11:49.010192     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7a4c0407c0
relay-1        | V0709 00:11:49.010211     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7a4c0407c0
test-client-1  | ok 1 - setup-only
relay-1        | V0709 00:11:49.011311     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0709 00:11:49.011353     8 MoQSession.cpp:2368] start sess=0x7f7a4c04f6e0
relay-1        | V0709 00:11:49.012091     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7a4c04f6e0
relay-1        | V0709 00:11:49.012239     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7a4c04f6e0
relay-1        | V0709 00:11:49.012250     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7a4c04f6e0
relay-1        | V0709 00:11:49.012254     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:11:49.012257     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:11:49.012262     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:11:49.012265     8 MoQSession.cpp:2561] sendSetup sess=0x7f7a4c04f6e0
relay-1        | V0709 00:11:49.012274     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7a4c04f6e0
relay-1        | V0709 00:11:49.012577     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7a4c04f6e0
relay-1        | V0709 00:11:49.012672     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:11:49.012709     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7a4c04f6e0
relay-1        | V0709 00:11:49.013061     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7a4c04f6e0
