time="2026-07-09T00:10:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:10:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:10:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:10:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:10:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 00:10:05.782 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-16)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/09 00:10:11 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-07-09 00:10:11.158 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:10:11.168 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:10:11.168 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-09 00:10:11.168 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-09 00:10:11.168 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:10:11.168 INFO : Serialized 0 parameters: b'\x00"\xe9\x00\xa8\x7f\x00\x00\xe0\xf4\xbda'
relay-1        | 2026-07-09 00:10:11.169 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-09 00:10:11.169 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:10:11.173 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:10:11.183 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:10:11.183 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-09 00:10:11.183 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-09 00:10:11.184 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:10:11.184 INFO : Serialized 0 parameters: b'\x00"\xe9\x00\xa8\x7f\x00\x00\xc0\x04\xc2a'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-09 00:10:11.185 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-09 00:10:11.185 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-09 00:10:11.189 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:10:11.198 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:10:11.199 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-09 00:10:11.199 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-09 00:10:11.199 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:10:11.199 INFO : Serialized 0 parameters: b'\x00"\xe9\x00\xa8\x7f\x00\x00@"\xe9\x00'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-09 00:10:11.200 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-09 00:10:11.200 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-09 00:10:11.203 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:10:11.213 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:10:11.214 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-09 00:10:11.214 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-09 00:10:11.214 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:10:11.214 INFO : Serialized 0 parameters: b'\x00"\xe9\x00\xa8\x7f\x00\x00 "\xe9\x00'
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-07-09 00:10:11.215 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:10:11.215 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:10:11.218 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:10:11.229 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:10:11.229 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-09 00:10:11.229 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-09 00:10:11.229 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:10:11.229 INFO : Serialized 0 parameters: b'\x00"\xe9\x00\xa8\x7f\x00\x00 "\xe9\x00'
relay-1        | 2026-07-09 00:10:11.230 INFO : QUIC: connection closed: code: 0
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-09 00:10:11.230 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:10:11.234 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:10:11.244 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:10:11.244 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-09 00:10:11.244 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-09 00:10:11.244 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:10:11.244 INFO : Serialized 0 parameters: b'\x00"\xe9\x00\xa8\x7f\x00\x00 "\xe9\x00'
relay-1        | 2026-07-09 00:10:11.245 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-09 00:10:11.245 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-09 00:10:11.324 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:10:11.325 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:10:11.376 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:10:11.376 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:10:11.394 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:10:11.394 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:10:11.749 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:10:11.760 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:10:11.760 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-09 00:10:11.761 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-09 00:10:11.761 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:10:11.761 INFO : Serialized 0 parameters: b'\x00!\xe9\x00\xa8\x7f\x00\x00`!\xe9\x00'
relay-1        | 2026-07-09 00:10:11.762 INFO : QUIC: connection closed: code: 0
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-09 00:10:11.762 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:10:11.762 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:10:11.762 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:10:11.762 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:10:11.762 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

