time="2026-07-08T16:34:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m16:34:12[0m [92mINF[0m WebTransport server cert SHA-256: 1b57cd448cdddef08a4ae12ef9879c957182d2adbdd128ef6245f3d0a450ceb4
relay-1        | [2m16:34:12[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([27,87,205,68,140,221,222,240,138,74,225,46,249,135,156,149,113,130,210,173,189,209,40,239,98,69,243,208,164,80,206,180])}]})
relay-1        | [2m16:34:12[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m16:34:12[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m16:34:12[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | [2m16:34:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43598 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:34:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43598 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m16:34:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-16\", \"moqt-14\", \"moq-00\""
relay-1        | [2m16:34:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43598 [2mwt_protocol=[0mmoqt-16
test-client-1  | *** Aborted at 1783528458 (Unix time, try 'date -d @1783528458') ***
test-client-1  | *** Signal 11 (SIGSEGV) (0x58) received by PID 1 (pthread TID 0x7fe848f4e2c0) (linux TID 1) (code: address not mapped to object), stack trace: ***
test-client-1  |     @ 000000000063ca51 _ZN5folly10symbolizer12_GLOBAL__N_113signalHandlerEiP9siginfo_tPv
test-client-1  |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/debugging/symbolizer/SignalHandler.cpp:598
test-client-1  |     @ 000000000004532f (unknown)
test-client-1  |     @ 00000000002f6d2c _ZNSt8_Rb_treeImSt4pairIKmN8proxygen16WebTransportImpl16StreamReadHandleEESt10_Select1stIS5_ESt4lessImESaIS5_EE17_M_emplace_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRmEESG_IJRS3_SH_EEEEES0_ISt17_Rb_tree_iteratorIS5_EbEDpOT_.isra.0
test-client-1  |                        /usr/include/c++/13/bits/stl_tree.h:737
test-client-1  |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-proxygen.git/proxygen/lib/http/webtransport/WebTransportImpl.cpp
test-client-1  |     @ 00000000002f6f23 _ZN8proxygen16WebTransportImpl23onWebTransportUniStreamEm
test-client-1  |                        /usr/include/c++/13/bits/stl_map.h:608
test-client-1  |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-proxygen.git/proxygen/lib/http/webtransport/WebTransportImpl.cpp
test-client-1  |     @ 00000000002e15c6 _ZN8proxygen15HTTPTransaction23onWebTransportUniStreamEm
test-client-1  |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-proxygen.git/proxygen/lib/http/session/HTTPTransaction.cpp:1847
test-client-1  |     @ 000000000026a566 _ZN8proxygen9HQSession19dispatchUniWTStreamEmmm
test-client-1  |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-proxygen.git/proxygen/lib/http/session/HQSession.cpp:3546
test-client-1  |     @ 00000000002b9a3f _ZN8proxygen21HQUniStreamDispatcher12handleStreamEmRN5folly2io6CursorEmm
test-client-1  |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-proxygen.git/proxygen/lib/http/session/HQStreamDispatcher.cpp:137
test-client-1  |     @ 00000000002b9653 _ZN8proxygen22HQStreamDispatcherBase15onDataAvailableEmRKN5folly5RangeIN4quic13CircularDequeINS3_12StreamBufferEE21CircularDequeIteratorIKS5_EEEE
test-client-1  |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-proxygen.git/proxygen/lib/http/session/HQStreamDispatcher.cpp:79
