make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-15T01:08:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:08:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:08:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:08:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:08:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0715 01:08:05.523841     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0715 01:08:05.525222     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0715 01:08:11.146525     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:08:11.146549     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0715 01:08:11.146775     8 MoQSession.cpp:2368] start sess=0x7fb61c04e220
relay-1        | V0715 01:08:11.147109     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb61c04e220
relay-1        | V0715 01:08:11.147201     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb61c04e220
relay-1        | V0715 01:08:11.147236     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb61c04e220
relay-1        | V0715 01:08:11.147242     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:08:11.147247     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 01:08:11.147251     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 01:08:11.147257     8 MoQSession.cpp:2561] sendSetup sess=0x7fb61c04e220
relay-1        | V0715 01:08:11.147276     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb61c04e220
relay-1        | E0715 01:08:11.147631     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0715 01:08:11.147647     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb61c04e220
test-client-1  | ok 1 - setup-only
relay-1        | V0715 01:08:11.147651     8 MoQSession.cpp:2494] close sess=0x7fb61c04e220
test-client-1  |   ---
relay-1        | V0715 01:08:11.147686     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb61c04e220
test-client-1  |   duration_ms: 7
relay-1        | V0715 01:08:11.147719     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb61c04e220
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0715 01:08:11.147937     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb61c04e220
relay-1        | V0715 01:08:11.147956     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb61c04e220
relay-1        | V0715 01:08:11.147965     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb61c04e220
relay-1        | V0715 01:08:11.149997     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:08:11.150019     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0715 01:08:11.150181     8 MoQSession.cpp:2368] start sess=0x7fb61c063ff0
relay-1        | V0715 01:08:11.150505     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb61c063ff0
relay-1        | V0715 01:08:11.150534     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb61c063ff0
relay-1        | V0715 01:08:11.150546     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb61c063ff0
relay-1        | V0715 01:08:11.150551     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:08:11.150555     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 01:08:11.150561     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 01:08:11.150565     8 MoQSession.cpp:2561] sendSetup sess=0x7fb61c063ff0
relay-1        | V0715 01:08:11.150574     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb61c063ff0
relay-1        | V0715 01:08:11.150858     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7fb61c063ff0
relay-1        | V0715 01:08:11.150892     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0715 01:08:11.150928     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb61c063ff0
test-client-1  | E0715 01:08:11.151133     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x5608ece9ec90
