time="2026-07-09T00:30:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:30:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:30:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:30:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:30:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:30:59.540379     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 00:30:59.541643     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0709 00:31:05.163846     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:31:05.163877     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:31:05.164097     8 MoQSession.cpp:2368] start sess=0x7f22a004e220
relay-1        | V0709 00:31:05.164330     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f22a004e220
relay-1        | V0709 00:31:05.164437     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f22a004e220
relay-1        | V0709 00:31:05.164463     8 MoQSession.cpp:2705] onClientSetup sess=0x7f22a004e220
relay-1        | V0709 00:31:05.164470     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:31:05.164474     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:31:05.164480     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:31:05.164483     8 MoQSession.cpp:2561] sendSetup sess=0x7f22a004e220
relay-1        | V0709 00:31:05.164501     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f22a004e220
relay-1        | E0709 00:31:05.164924     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:31:05.164940     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f22a004e220
relay-1        | V0709 00:31:05.164944     8 MoQSession.cpp:2494] close sess=0x7f22a004e220
relay-1        | V0709 00:31:05.164971     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f22a004e220
relay-1        | V0709 00:31:05.165021     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f22a004e220
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0709 00:31:05.165214     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f22a004e220
relay-1        | V0709 00:31:05.165235     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f22a004e220
relay-1        | V0709 00:31:05.165246     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f22a004e220
relay-1        | V0709 00:31:05.167200     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:31:05.167221     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:31:05.167436     8 MoQSession.cpp:2368] start sess=0x7f22a0064120
relay-1        | V0709 00:31:05.167636     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f22a0064120
relay-1        | V0709 00:31:05.167662     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f22a0064120
relay-1        | V0709 00:31:05.167668     8 MoQSession.cpp:2705] onClientSetup sess=0x7f22a0064120
relay-1        | V0709 00:31:05.167671     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:31:05.167679     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:31:05.167684     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:31:05.167688     8 MoQSession.cpp:2561] sendSetup sess=0x7f22a0064120
relay-1        | V0709 00:31:05.167698     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f22a0064120
relay-1        | V0709 00:31:05.167982     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f22a0064120
relay-1        | V0709 00:31:05.168008     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
test-client-1  | E0709 00:31:05.168239     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55cc4b514050
test-client-1  | ok 2 - announce-only
