make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-05-27T00:50:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:50:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:50:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:50:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:50:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0527 00:50:05.795858     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0527 00:50:11.417280     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:50:11.417314     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0527 00:50:11.417548     8 MoQSession.cpp:2269] start sess=0x7f1758052a10
relay-1        | V0527 00:50:11.417872     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f1758052a10
relay-1        | V0527 00:50:11.417928     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f1758052a10
relay-1        | V0527 00:50:11.417958     8 MoQSession.cpp:2532] onClientSetup sess=0x7f1758052a10
relay-1        | V0527 00:50:11.418024     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:50:11.418028     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 00:50:11.418032     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 00:50:11.418039     8 MoQSession.cpp:2407] sendSetup sess=0x7f1758052a10
relay-1        | V0527 00:50:11.418050     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f1758052a10
relay-1        | E0527 00:50:11.418396     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0527 00:50:11.418414     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f1758052a10
relay-1        | V0527 00:50:11.418418     8 MoQSession.cpp:2340] close sess=0x7f1758052a10
relay-1        | V0527 00:50:11.418451     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f1758052a10
relay-1        | V0527 00:50:11.418499     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f1758052a10
test-client-1  | ok 1 - setup-only
relay-1        | V0527 00:50:11.418745     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f1758052a10
relay-1        | V0527 00:50:11.418789     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f1758052a10
test-client-1  |   ---
test-client-1  |   duration_ms: 13
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0527 00:50:11.418803     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f1758052a10
relay-1        | V0527 00:50:11.425988     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:50:11.426010     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
