make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-05-22T01:04:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T01:04:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T01:04:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T01:04:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-22T01:04:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0522 01:04:31.079792     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0522 01:04:36.674068     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:04:36.674275     8 MoQSession.cpp:2254] start sess=0x7fd86c051630
relay-1        | V0522 01:04:36.674455     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fd86c051630
relay-1        | V0522 01:04:36.674488     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fd86c051630
relay-1        | V0522 01:04:36.674505     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fd86c051630
relay-1        | V0522 01:04:36.674559     8 MoQSession.cpp:2516] onClientSetup sess=0x7fd86c051630
relay-1        | V0522 01:04:36.674607     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 01:04:36.674612     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 01:04:36.674621     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | E0522 01:04:36.674902     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0522 01:04:36.674918     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fd86c051630
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
relay-1        | V0522 01:04:36.674921     8 MoQSession.cpp:2330] close sess=0x7fd86c051630
test-client-1  |   connection_id: 9d7a45c3e2087fd5505d150e7ebed3a2
test-client-1  |   ...
relay-1        | V0522 01:04:36.674951     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fd86c051630
relay-1        | V0522 01:04:36.674964     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fd86c051630
relay-1        | V0522 01:04:36.675117     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fd86c051630
relay-1        | V0522 01:04:36.675262     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fd86c051630
relay-1        | V0522 01:04:36.675278     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fd86c051630
relay-1        | V0522 01:04:36.678967     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:04:36.679067     8 MoQSession.cpp:2254] start sess=0x7fd86c064da0
relay-1        | V0522 01:04:36.679271     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fd86c064da0
relay-1        | V0522 01:04:36.679292     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fd86c064da0
relay-1        | V0522 01:04:36.679297     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fd86c064da0
relay-1        | V0522 01:04:36.679313     8 MoQSession.cpp:2516] onClientSetup sess=0x7fd86c064da0
relay-1        | V0522 01:04:36.679330     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 01:04:36.679335     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 01:04:36.679342     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0522 01:04:36.679627     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd86c064da0
relay-1        | V0522 01:04:36.679658     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0522 01:04:36.679667     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fd86c064da0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2006
test-client-1  |   connection_id: 8236ead7c9c6bb82fd497caac01e8c13
test-client-1  |   ...
relay-1        | E0522 01:04:38.681085     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0522 01:04:38.681109     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fd86c064da0
relay-1        | V0522 01:04:38.681112     8 MoQSession.cpp:2330] close sess=0x7fd86c064da0
relay-1        | V0522 01:04:38.681120     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0522 01:04:38.681125     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0522 01:04:38.681130     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fd86c064da0
relay-1        | V0522 01:04:38.681139     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fd86c064da0
relay-1        | V0522 01:04:38.681283     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fd86c064da0
relay-1        | V0522 01:04:38.681340     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fd86c064da0
relay-1        | V0522 01:04:38.685299     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:04:38.685379     8 MoQSession.cpp:2254] start sess=0x7fd86c0674e0
relay-1        | V0522 01:04:38.685630     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fd86c0674e0
relay-1        | V0522 01:04:38.685648     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fd86c0674e0
relay-1        | V0522 01:04:38.685653     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fd86c0674e0
relay-1        | V0522 01:04:38.685667     8 MoQSession.cpp:2516] onClientSetup sess=0x7fd86c0674e0
relay-1        | V0522 01:04:38.685671     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 01:04:38.685674     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 01:04:38.685683     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0522 01:04:38.685945     8 MoQSession.cpp:3360] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fd86c0674e0
relay-1        | E0522 01:04:38.685971     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0522 01:04:38.685977     8 MoQSession.cpp:3497] Application subscribe error err=no such namespace or track
relay-1        | V0522 01:04:38.685982     8 MoQSession.cpp:4918] subscribeError sess=0x7fd86c0674e0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 4fb53f10022b9f62bde2de1dd641861a
test-client-1  |   ...
relay-1        | E0522 01:04:38.686249     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0522 01:04:38.686261     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fd86c0674e0
relay-1        | V0522 01:04:38.686264     8 MoQSession.cpp:2330] close sess=0x7fd86c0674e0
relay-1        | V0522 01:04:38.686271     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fd86c0674e0
relay-1        | V0522 01:04:38.686281     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fd86c0674e0
relay-1        | V0522 01:04:38.686334     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fd86c0674e0
relay-1        | V0522 01:04:38.686369     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fd86c0674e0
relay-1        | V0522 01:04:38.690230     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:04:38.690312     8 MoQSession.cpp:2254] start sess=0x7fd86c075c10
relay-1        | V0522 01:04:38.690472     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fd86c064da0
relay-1        | V0522 01:04:38.690514     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fd86c0674e0
relay-1        | V0522 01:04:38.690569     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fd86c075c10
relay-1        | V0522 01:04:38.690586     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fd86c075c10
relay-1        | V0522 01:04:38.690591     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fd86c075c10
relay-1        | V0522 01:04:38.690607     8 MoQSession.cpp:2516] onClientSetup sess=0x7fd86c075c10
relay-1        | V0522 01:04:38.690611     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 01:04:38.690614     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 01:04:38.690621     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0522 01:04:38.694714     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:04:38.694796     8 MoQSession.cpp:2254] start sess=0x7fd86c00a310
relay-1        | V0522 01:04:38.694964     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fd86c00a310
relay-1        | V0522 01:04:38.694981     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fd86c00a310
relay-1        | V0522 01:04:38.694985     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fd86c00a310
relay-1        | V0522 01:04:38.694997     8 MoQSession.cpp:2516] onClientSetup sess=0x7fd86c00a310
relay-1        | V0522 01:04:38.695003     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 01:04:38.695006     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 01:04:38.695012     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0522 01:04:38.695267     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd86c075c10
relay-1        | V0522 01:04:38.695297     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0522 01:04:38.695305     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fd86c075c10
relay-1        | V0522 01:04:38.695334     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd86c00a310
relay-1        | V0522 01:04:38.695442     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0522 01:04:38.695468     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0522 01:04:38.695488     8 MoQSession.cpp:4824] subscribe sess=0x7fd86c075c10
relay-1        | V0522 01:04:38.695728     8 MoQSession.cpp:3791] onSubscribeOk id=1 sess=0x7fd86c075c10
