make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-11T15:19:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:19:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:19:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:19:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:19:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 15:19:18.823640     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0611 15:19:18.824669     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0611 15:19:24.419803     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:19:24.419831     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:19:24.420020     8 MoQSession.cpp:2315] start sess=0x7f4768051570
relay-1        | V0611 15:19:24.420203     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f4768051570
relay-1        | V0611 15:19:24.420270     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f4768051570
relay-1        | V0611 15:19:24.420296     8 MoQSession.cpp:2633] onClientSetup sess=0x7f4768051570
relay-1        | V0611 15:19:24.420335     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:19:24.420358     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:19:24.420373     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:19:24.420391     8 MoQSession.cpp:2508] sendSetup sess=0x7f4768051570
relay-1        | V0611 15:19:24.420417     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f4768051570
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   connection_id: ae07c9d45061d69734f6a6f26b7c2ebc
test-client-1  |   ...
relay-1        | V0611 15:19:24.420842     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f4768051570
relay-1        | V0611 15:19:24.424639     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:19:24.424655     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:19:24.424725     8 MoQSession.cpp:2315] start sess=0x7f476806fba0
relay-1        | V0611 15:19:24.424813     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f476806fba0
relay-1        | V0611 15:19:24.424842     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f476806fba0
relay-1        | V0611 15:19:24.424849     8 MoQSession.cpp:2633] onClientSetup sess=0x7f476806fba0
relay-1        | V0611 15:19:24.424852     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:19:24.424855     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:19:24.424860     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:19:24.424881     8 MoQSession.cpp:2508] sendSetup sess=0x7f476806fba0
relay-1        | V0611 15:19:24.424895     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f476806fba0
relay-1        | V0611 15:19:24.425166     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f476806fba0
relay-1        | V0611 15:19:24.425199     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 15:19:24.425206     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f476806fba0
relay-1        | V0611 15:19:26.426178     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f476806fba0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 8033675445113cbc2b7779dc2994e63d
test-client-1  |   ...
relay-1        | V0611 15:19:26.430549     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:19:26.430575     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:19:26.430686     8 MoQSession.cpp:2315] start sess=0x7f47680840d0
relay-1        | V0611 15:19:26.430918     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f47680840d0
relay-1        | V0611 15:19:26.430956     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f47680840d0
relay-1        | V0611 15:19:26.430970     8 MoQSession.cpp:2633] onClientSetup sess=0x7f47680840d0
relay-1        | V0611 15:19:26.430973     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:19:26.430984     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:19:26.430990     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:19:26.430993     8 MoQSession.cpp:2508] sendSetup sess=0x7f47680840d0
relay-1        | V0611 15:19:26.431006     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f47680840d0
relay-1        | V0611 15:19:26.431293     8 MoQSession.cpp:3484] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f47680840d0
relay-1        | E0611 15:19:26.431333     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0611 15:19:26.431339     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 15:19:26.431343     8 MoQSession.cpp:5212] subscribeError sess=0x7f47680840d0
relay-1        | V0611 15:19:26.431609     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f47680840d0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: eb2393813cd22fb730c292d438994312
test-client-1  |   ...
relay-1        | V0611 15:19:26.435550     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:19:26.435565     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:19:26.435653     8 MoQSession.cpp:2315] start sess=0x7f47680994c0
relay-1        | V0611 15:19:26.435881     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f47680994c0
relay-1        | V0611 15:19:26.435903     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f47680994c0
relay-1        | V0611 15:19:26.435908     8 MoQSession.cpp:2633] onClientSetup sess=0x7f47680994c0
relay-1        | V0611 15:19:26.435910     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:19:26.435915     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:19:26.435919     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:19:26.435922     8 MoQSession.cpp:2508] sendSetup sess=0x7f47680994c0
relay-1        | V0611 15:19:26.435931     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f47680994c0
relay-1        | V0611 15:19:26.439803     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:19:26.439817     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:19:26.439906     8 MoQSession.cpp:2315] start sess=0x7f47680af4e0
relay-1        | V0611 15:19:26.440094     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f47680af4e0
relay-1        | V0611 15:19:26.440119     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f47680af4e0
relay-1        | V0611 15:19:26.440126     8 MoQSession.cpp:2633] onClientSetup sess=0x7f47680af4e0
relay-1        | V0611 15:19:26.440130     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:19:26.440132     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:19:26.440137     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:19:26.440140     8 MoQSession.cpp:2508] sendSetup sess=0x7f47680af4e0
relay-1        | V0611 15:19:26.440148     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f47680af4e0
relay-1        | V0611 15:19:26.440432     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f47680994c0
relay-1        | V0611 15:19:26.440448     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f47680af4e0
relay-1        | V0611 15:19:26.440458     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0611 15:19:26.440462     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f476806fba0) has already published trackNamespace=moq-test/interop
relay-1        | V0611 15:19:26.440479     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f47680994c0
relay-1        | V0611 15:19:26.440508     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0611 15:19:26.440516     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0611 15:19:26.440538     8 MoQSession.cpp:5109] subscribe sess=0x7f47680994c0
relay-1        | E0611 15:19:26.440830     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0611 15:19:26.440842     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0611 15:19:26.440845     8 MoQSession.cpp:4916] onConnectionError sess=0x7f47680994c0
relay-1        | E0611 15:19:26.440848     8 MoQSession.cpp:4917] MoQCodec control stream parse error err=3
relay-1        | V0611 15:19:26.440850     8 MoQSession.cpp:2441] close sess=0x7f47680994c0
relay-1        | V0611 15:19:26.440856     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0611 15:19:26.440860     8 MoQRelay.cpp:305] Pruning empty subtree at: interop
relay-1        | V0611 15:19:26.440867     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f47680b0a20
relay-1        | V0611 15:19:26.440871     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f47680994c0
relay-1        | V0611 15:19:26.440925     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f47680994c0
relay-1        | V0611 15:19:26.440934     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f47680994c0
