make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-19T01:00:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:00:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:00:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:00:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:00:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-19 01:00:20.647 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | 2026-09-19 01:00:25.992 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-19 01:00:25.992 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-19 01:00:25.992 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260919 01:00:25.991925     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55cdde099c70
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260919 01:00:25.995153     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55cdde110c50
relay-1        | 2026-09-19 01:00:25.995 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-19 01:00:25.995 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-19 01:00:25.995 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 01:00:25.995 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
test-client-1  | E20260919 01:00:25.995885     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55cdde110c50
relay-1        | 2026-09-19 01:00:25.996 INFO : relay: announce ns=(b'moq-test',) -> 1 publisher(s)
relay-1        | 2026-09-19 01:00:25.996 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
test-client-1  | E0919 01:00:25.996421     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55cdde11fbd0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-09-19 01:00:25.996 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  | E20260919 01:00:25.998482     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55cdde1222b0
relay-1        | 2026-09-19 01:00:25.998 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-19 01:00:25.998 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-19 01:00:25.998 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260919 01:00:25.999320     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55cdde1222b0
relay-1        | 2026-09-19 01:00:25.999 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-19 01:00:25.999 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-19 01:00:25.999 ERROR: MOQT error: control stream(4): parse failed at 36 of 36 bytes
relay-1        | 2026-09-19 01:00:25.999 ERROR: MOQT error: closing: control stream(4): parse failed at 36 of 36 bytes (3)
test-client-1  | E0919 01:00:27.999329     1 MoQSession.cpp:6213] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out waiting for SUBSCRIBE response
test-client-1  |   ...
test-client-1  | E20260919 01:00:28.002300     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55cdde1222b0
relay-1        | 2026-09-19 01:00:28.002 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-19 01:00:28.002 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-19 01:00:28.002 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260919 01:00:28.003187     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55cdde1222b0
relay-1        | 2026-09-19 01:00:28.003 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-09-19 01:00:28.003 INFO : relay: announce ns=(b'moq-interop-test',) -> 1 publisher(s)
relay-1        | 2026-09-19 01:00:28.003 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-09-19 01:00:28.005 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-19 01:00:28.005 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
test-client-1  | E20260919 01:00:28.005648     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55cdde130ee0
relay-1        | 2026-09-19 01:00:28.005 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260919 01:00:28.006469     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55cdde130ee0
relay-1        | 2026-09-19 01:00:28.006 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-19 01:00:28.006 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-19 01:00:28.006 ERROR: MOQT error: control stream(4): parse failed at 41 of 41 bytes
relay-1        | 2026-09-19 01:00:28.006 ERROR: MOQT error: closing: control stream(4): parse failed at 41 of 41 bytes (3)
test-client-1  | E0919 01:00:30.006374     1 MoQSession.cpp:6213] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2006
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out during announce-subscribe test
test-client-1  |   ...
relay-1        | 2026-09-19 01:00:30.006 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | E20260919 01:00:30.009222     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55cdde130e70
relay-1        | 2026-09-19 01:00:30.009 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-19 01:00:30.009 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-19 01:00:30.009 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260919 01:00:30.010241     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55cdde130e70
relay-1        | 2026-09-19 01:00:30.010 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 01:00:30.010 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-19 01:00:30.010 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-09-19 01:00:30.010 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | E20260919 01:00:30.012755     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55cdde1222b0
relay-1        | 2026-09-19 01:00:30.012 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
