make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-23T00:36:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:36:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:36:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:36:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:36:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-23 00:36:18.584 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | 2026-08-23 00:36:24.295 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-08-23 00:36:24.295 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-08-23 00:36:24.295 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260823 00:36:24.294929     1 HQSession.cpp:1806] Got flow control update for unknown streamID=14 sess=0x5618d7779c70
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260823 00:36:24.297744     1 HQSession.cpp:1806] Got flow control update for unknown streamID=14 sess=0x5618d77ef760
relay-1        | 2026-08-23 00:36:24.297 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-08-23 00:36:24.297 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-08-23 00:36:24.297 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260823 00:36:24.298375     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x5618d77ef760
relay-1        | 2026-08-23 00:36:24.298 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-08-23 00:36:24.298 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-23 00:36:24.298 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-23 00:36:24.298 INFO : Serialized 0 parameters: b'\x00\xa2\x00\xad\x8e\x7f\x00\x00\x00\xa2\x00\xad'
test-client-1  | E0823 00:36:24.298776     1 MoQCodec.cpp:126] Conn error=3
test-client-1  | E0823 00:36:24.298791     1 MoQSession.cpp:5765] MoQCodec control stream parse error err=3
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Session closed
test-client-1  |   ...
test-client-1  | E20260823 00:36:24.300469     1 HQSession.cpp:1806] Got flow control update for unknown streamID=14 sess=0x5618d7801330
relay-1        | 2026-08-23 00:36:24.300 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-08-23 00:36:24.300 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-08-23 00:36:24.300 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-23 00:36:24.301 INFO : deserializing param 33 length 2
test-client-1  | E20260823 00:36:24.301012     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x5618d7801330
relay-1        | 2026-08-23 00:36:24.301 ERROR: handle_control_message: error handling control message: BufferReadError: BufferReadError('read out of bounds')
relay-1        | 2026-08-23 00:36:24.302 ERROR: handle_control_message: traceback:
relay-1        | Traceback (most recent call last):
relay-1        |   File "/app/aiomoqt/protocol.py", line 544, in _moqt_handle_control_message
relay-1        |     msg = message_class.deserialize(buf, prof=self._profile, buf_end=end_pos)
relay-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
relay-1        |   File "/app/aiomoqt/messages/subscribe.py", line 365, in deserialize
relay-1        |     filter_type = fbuf.pull_vint()
relay-1        |                   ^^^^^^^^^^^^^^^^
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 236, in aiopquic._binding._buffer.Buffer.pull_vint
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 242, in aiopquic._binding._buffer.Buffer.pull_vint
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 187, in aiopquic._binding._buffer.Buffer.pull_uint_var
relay-1        | aiopquic._binding._buffer.BufferReadError: read out of bounds
relay-1        | 
relay-1        | 2026-08-23 00:36:24,302 ERROR asyncio: Exception in callback _Dispatcher._drain()
relay-1        | handle: <Handle _Dispatcher._drain()>
relay-1        | Traceback (most recent call last):
relay-1        |   File "/usr/local/lib/python3.12/asyncio/events.py", line 88, in _run
relay-1        |     self._context.run(self._callback, *self._args)
relay-1        |   File "/usr/local/lib/python3.12/site-packages/aiopquic/asyncio/webtransport.py", line 840, in _drain
relay-1        |     session._on_event(ev)
relay-1        |   File "/app/aiomoqt/protocol.py", line 2866, in _on_event
relay-1        |     self.quic_event_received(StreamDataReceived(
relay-1        |   File "/app/aiomoqt/protocol.py", line 1271, in quic_event_received
relay-1        |     self._handle_bidi_stream(stream_id, msg_buf, msg_len)
relay-1        |   File "/app/aiomoqt/protocol.py", line 1736, in _handle_bidi_stream
relay-1        |     msg = self._moqt_handle_control_message(buf)
relay-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
relay-1        |   File "/app/aiomoqt/protocol.py", line 544, in _moqt_handle_control_message
relay-1        |     msg = message_class.deserialize(buf, prof=self._profile, buf_end=end_pos)
relay-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
relay-1        |   File "/app/aiomoqt/messages/subscribe.py", line 365, in deserialize
relay-1        |     filter_type = fbuf.pull_vint()
relay-1        |                   ^^^^^^^^^^^^^^^^
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 236, in aiopquic._binding._buffer.Buffer.pull_vint
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 242, in aiopquic._binding._buffer.Buffer.pull_vint
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 187, in aiopquic._binding._buffer.Buffer.pull_uint_var
relay-1        | aiopquic._binding._buffer.BufferReadError: read out of bounds
test-client-1  | E0823 00:36:26.301102     1 MoQSession.cpp:6083] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out waiting for SUBSCRIBE response
test-client-1  |   ...
test-client-1  | E20260823 00:36:26.303906     1 HQSession.cpp:1806] Got flow control update for unknown streamID=14 sess=0x5618d7801330
relay-1        | 2026-08-23 00:36:26.304 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-08-23 00:36:26.304 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-08-23 00:36:26.304 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-23 00:36:26.304 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
test-client-1  | E20260823 00:36:26.304973     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x5618d7801330
relay-1        | 2026-08-23 00:36:26.305 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-23 00:36:26.305 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-23 00:36:26.305 INFO : Serialized 0 parameters: b'\x00\xa1\x00\xad\x8e\x7f\x00\x00\xa0\xa1\x00\xad'
test-client-1  | E0823 00:36:26.305276     1 MoQCodec.cpp:126] Conn error=3
test-client-1  | E0823 00:36:26.305290     1 MoQSession.cpp:5765] MoQCodec control stream parse error err=3
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: PUBLISH_NAMESPACE failed: Session closed
test-client-1  |   ...
test-client-1  | E20260823 00:36:26.307161     1 HQSession.cpp:1806] Got flow control update for unknown streamID=14 sess=0x5618d7801330
relay-1        | 2026-08-23 00:36:26.307 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-08-23 00:36:26.307 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-08-23 00:36:26.307 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260823 00:36:26.308044     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x5618d7801330
relay-1        | 2026-08-23 00:36:26.308 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-23 00:36:26.308 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-23 00:36:26.308 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-23 00:36:26.308 INFO : Serialized 0 parameters: b'\x00\xa1\x00\xad\x8e\x7f\x00\x00\xc0\xa1\x00\xad'
test-client-1  | E0823 00:36:26.308449     1 MoQCodec.cpp:126] Conn error=3
test-client-1  | E0823 00:36:26.308463     1 MoQSession.cpp:5765] MoQCodec control stream parse error err=3
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: PUBLISH_NAMESPACE failed: Session closed
test-client-1  |   ...
test-client-1  | E20260823 00:36:26.310350     1 HQSession.cpp:1806] Got flow control update for unknown streamID=14 sess=0x5618d780fd20
relay-1        | 2026-08-23 00:36:26.310 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-08-23 00:36:26.310 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-08-23 00:36:26.310 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260823 00:36:26.311157     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x5618d780fd20
relay-1        | 2026-08-23 00:36:26.311 INFO : deserializing param 33 length 2
relay-1        | 2026-08-23 00:36:26.311 ERROR: handle_control_message: error handling control message: BufferReadError: BufferReadError('read out of bounds')
relay-1        | 2026-08-23 00:36:26.311 ERROR: handle_control_message: traceback:
relay-1        | Traceback (most recent call last):
relay-1        |   File "/app/aiomoqt/protocol.py", line 544, in _moqt_handle_control_message
relay-1        |     msg = message_class.deserialize(buf, prof=self._profile, buf_end=end_pos)
relay-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
relay-1        |   File "/app/aiomoqt/messages/subscribe.py", line 365, in deserialize
relay-1        |     filter_type = fbuf.pull_vint()
relay-1        |                   ^^^^^^^^^^^^^^^^
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 236, in aiopquic._binding._buffer.Buffer.pull_vint
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 242, in aiopquic._binding._buffer.Buffer.pull_vint
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 187, in aiopquic._binding._buffer.Buffer.pull_uint_var
relay-1        | aiopquic._binding._buffer.BufferReadError: read out of bounds
relay-1        | 
relay-1        | 2026-08-23 00:36:26,311 ERROR asyncio: Exception in callback _Dispatcher._drain()
relay-1        | handle: <Handle _Dispatcher._drain()>
relay-1        | Traceback (most recent call last):
relay-1        |   File "/usr/local/lib/python3.12/asyncio/events.py", line 88, in _run
relay-1        |     self._context.run(self._callback, *self._args)
relay-1        |   File "/usr/local/lib/python3.12/site-packages/aiopquic/asyncio/webtransport.py", line 840, in _drain
relay-1        |     session._on_event(ev)
