make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-15T01:11:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:11:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:11:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:11:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:11:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 01:11:41.995751     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0915 01:11:41.996892     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0915 01:11:47.641409     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:11:47.641433     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 01:11:47.641644     8 MoQSession.cpp:2648] start sess=0x7fbf5c053660
relay-1        | V0915 01:11:47.641670     8 MoQSession.cpp:2991] sendSetup sess=0x7fbf5c053660
relay-1        | V0915 01:11:47.641798     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbf5c053660
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0915 01:11:47.642232     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fbf5c053660
relay-1        | V0915 01:11:47.642260     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0915 01:11:47.642264     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fbf5c053660
relay-1        | V0915 01:11:47.642266     8 MoQSession.cpp:2923] close sess=0x7fbf5c053660
relay-1        | V0915 01:11:47.642294     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbf5c053660
relay-1        | V0915 01:11:47.642334     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbf5c053660
relay-1        | V0915 01:11:47.642529     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbf5c053660
relay-1        | V0915 01:11:47.642541     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbf5c053660
relay-1        | V0915 01:11:47.644879     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:11:47.644901     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 01:11:47.645008     8 MoQSession.cpp:2648] start sess=0x7fbf5c06af40
relay-1        | V0915 01:11:47.645077     8 MoQSession.cpp:2991] sendSetup sess=0x7fbf5c06af40
relay-1        | V0915 01:11:47.645244     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbf5c06af40
relay-1        | V0915 01:11:47.645543     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbf5c06af40
relay-1        | V0915 01:11:47.645563     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fbf5c06af40
relay-1        | V0915 01:11:47.645585     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbf5c06af40
relay-1        | V0915 01:11:47.645603     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbf5c06af40
relay-1        | V0915 01:11:47.645608     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fbf5c06af40
relay-1        | V0915 01:11:47.645616     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:11:47.645621     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:11:47.645626     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:11:47.645640     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbf5c06af40
relay-1        | V0915 01:11:47.645650     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbf5c06af40
relay-1        | V0915 01:11:47.645664     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0915 01:11:47.645675     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbf5c06af40
relay-1        | E20260915 01:11:47.743366     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=4db942e2e58422db, server CID=40000006a317fd68, downstream=[::ffff:172.18.0.3]:50615, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0915 01:11:48.346809     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0915 01:11:48.346837     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fbf5c06af40
relay-1        | V0915 01:11:48.346843     8 MoQSession.cpp:2923] close sess=0x7fbf5c06af40
relay-1        | V0915 01:11:48.346853     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
