make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-25T00:33:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:33:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:33:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:33:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:33:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0825 00:33:44.389202     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0825 00:33:44.390445     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0825 00:33:50.012872     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:33:50.012899     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:33:50.013081     8 MoQSession.cpp:2572] start sess=0x7f19ec04ccf0
relay-1        | V0825 00:33:50.013143     8 MoQSession.cpp:2922] sendSetup sess=0x7f19ec04ccf0
relay-1        | V0825 00:33:50.013256     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f19ec04ccf0
relay-1        | V0825 00:33:50.013487     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f19ec04ccf0
relay-1        | V0825 00:33:50.013555     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f19ec04ccf0
relay-1        | V0825 00:33:50.013588     8 MoQSession.cpp:3066] onClientSetup sess=0x7f19ec04ccf0
relay-1        | V0825 00:33:50.013629     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:33:50.013660     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:33:50.013666     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0825 00:33:50.013771     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0825 00:33:50.013785     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f19ec04ccf0
relay-1        | V0825 00:33:50.013789     8 MoQSession.cpp:2854] close sess=0x7f19ec04ccf0
relay-1        | V0825 00:33:50.013840     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f19ec04ccf0
relay-1        | V0825 00:33:50.013927     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f19ec04ccf0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0825 00:33:50.014219     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f19ec04ccf0
relay-1        | V0825 00:33:50.014288     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f19ec04ccf0
relay-1        | V0825 00:33:50.014297     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f19ec04ccf0
relay-1        | V0825 00:33:50.016141     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:33:50.016156     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:33:50.016265     8 MoQSession.cpp:2572] start sess=0x7f19ec064080
relay-1        | V0825 00:33:50.016275     8 MoQSession.cpp:2922] sendSetup sess=0x7f19ec064080
relay-1        | V0825 00:33:50.016334     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f19ec064080
relay-1        | V0825 00:33:50.016409     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f19ec064080
relay-1        | V0825 00:33:50.016447     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f19ec064080
relay-1        | V0825 00:33:50.016451     8 MoQSession.cpp:3066] onClientSetup sess=0x7f19ec064080
relay-1        | V0825 00:33:50.016454     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:33:50.016456     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:33:50.016459     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0825 00:33:50.016633     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f19ec064080
relay-1        | V0825 00:33:50.016668     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f19ec064080
relay-1        | V0825 00:33:50.016687     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f19ec064080
relay-1        | V0825 00:33:50.016709     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0825 00:33:50.016720     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f19ec064080
relay-1        | E0825 00:33:50.017411     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0825 00:33:50.017425     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f19ec064080
