make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-14T01:24:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:24:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:24:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:24:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:24:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-14 01:24:26.913 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | # WARNING: native QUIC certificate verification disabled by TLS_DISABLE_VERIFY=1
test-client-1  | 1..6
test-client-1  | (node:1) ExperimentalWarning: quic is an experimental feature and might change at any time
test-client-1  | (Use `node --trace-warnings ...` to show where the warning was created)
relay-1        | 2026-09-14 01:24:32.456 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-14 01:24:32.457 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-14 01:24:32.457 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-14 01:24:32.457 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | ok 1 - setup-only
relay-1        | 2026-09-14 01:24:32.465 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:24:32.465 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:24:32.468 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-14 01:24:32.468 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-14 01:24:32.468 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-14 01:24:32.469 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-14 01:24:32.472 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-14 01:24:32.472 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-14 01:24:32.472 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-14 01:24:32.472 INFO : Serialized 0 parameters: b'\x00\xe2\x96\x1aC\x7f\x00\x00\x10\xe2\x96\x1a'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_OK on the control stream after SETUP (stream assignment: §3.3; §10 Table 5))
test-client-1  |   ...
relay-1        | 2026-09-14 01:24:32.474 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-09-14 01:24:32.474 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-09-14 01:24:32.477 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-14 01:24:32.478 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-14 01:24:32.478 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-14 01:24:32.478 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-14 01:24:32.479 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-14 01:24:32.479 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-14 01:24:32.479 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-14 01:24:32.479 INFO : Serialized 0 parameters: b'\x00\xe2\x96\x1aC\x7f\x00\x00\x10\xe2\x96\x1a'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_OK on the control stream after SETUP (stream assignment: §3.3; §10 Table 5))
test-client-1  |   ...
relay-1        | 2026-09-14 01:24:32.481 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-09-14 01:24:32.481 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-09-14 01:24:32.484 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-14 01:24:32.484 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-14 01:24:32.484 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-14 01:24:32.484 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-14 01:24:32.486 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-14 01:24:32.487 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-14 01:24:32.487 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_ERROR on the control stream after SETUP (stream assignment: §3.3; §10 Table 5))
test-client-1  |   ...
relay-1        | 2026-09-14 01:24:32.541 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-09-14 01:24:32.541 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-09-14 01:24:32.544 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-14 01:24:32.544 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-14 01:24:32.545 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-14 01:24:32.545 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-14 01:24:32.546 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-14 01:24:32.547 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-14 01:24:32.547 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-14 01:24:32.547 INFO : Serialized 0 parameters: b'\x00\xe2\x96\x1aC\x7f\x00\x00\x10\xe2\x96\x1a'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_OK on the control stream after SETUP (stream assignment: §3.3; §10 Table 5))
test-client-1  |   ...
relay-1        | 2026-09-14 01:24:32.548 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-09-14 01:24:32.548 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-09-14 01:24:32.551 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-14 01:24:32.551 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-14 01:24:32.551 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-14 01:24:32.551 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-14 01:24:32.553 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-14 01:24:32.553 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-14 01:24:32.553 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-14 01:24:32.553 INFO : Serializing param 8 value 0
relay-1        | 2026-09-14 01:24:32.553 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00C\x7f\x00\x00\x10\xe2\x96\x1a'
relay-1        | 2026-09-14 01:24:32.557 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:24:32.557 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:24:32.563 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:24:32.563 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:24:32.572 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:24:32.572 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:24:32.599 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:24:32.599 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:24:32.631 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:24:32.631 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:24:33.057 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-14 01:24:33.057 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-14 01:24:33.057 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-14 01:24:33.057 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-14 01:24:33.058 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-14 01:24:33.058 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-14 01:24:33.059 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-14 01:24:33.059 INFO : Serialized 0 parameters: b'\x00\xe1\x96\x1aC\x7f\x00\x00P\xe1\x96\x1a'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_OK on the control stream after SETUP (stream assignment: §3.3; §10 Table 5))
test-client-1  |   qlog_control_events: 1
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
