time="2026-07-08T16:07:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 16:07:00.610 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-16)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-08 16:07:05.991 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:07:05.991 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 16:07:05.991 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 16:07:05.991 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:07:05.991 INFO : Serialized 0 parameters: b'\x00\xe2\xc9Ux\x7f\x00\x00 \xe2\xc9U'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: fb8ef3d5968c9704401c3ed6f8855bea
test-client-1  |   ...
relay-1        | 2026-07-08 16:07:05.992 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-08 16:07:05.992 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:07:05.992 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:07:05.994 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:07:05.994 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 16:07:05.994 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 16:07:05.994 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:07:05.994 INFO : Serialized 0 parameters: b'\x00\xe2\xc9Ux\x7f\x00\x00 \xe2\xc9U'
relay-1        | 2026-07-08 16:07:05.995 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:07:05.995 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-08 16:07:05.995 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:07:05.995 INFO : Serialized 0 parameters: b'\x00\x00\xc9Ux\x7f\x00\x00 \xe2\xc9U'
relay-1        | 2026-07-08 16:07:06.069 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:07:06.069 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:07:07.995 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:07:07.995 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 18a3f929cc13f83b9961c99b2dfd1a48
test-client-1  |   ...
relay-1        | 2026-07-08 16:07:07.996 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:07:07.996 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:07:07.998 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:07:07.998 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 16:07:07.998 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 16:07:07.998 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:07:07.998 INFO : Serialized 0 parameters: b'\x00\xe2\xc9Ux\x7f\x00\x00 \xe2\xc9U'
relay-1        | 2026-07-08 16:07:07.999 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:07:07.999 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-08 16:07:07.999 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 22f57b322773387fe7ab044637f1d889
test-client-1  |   ...
relay-1        | 2026-07-08 16:07:07.999 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:07:07.999 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:07:08.001 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:07:08.001 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 16:07:08.001 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 16:07:08.002 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:07:08.002 INFO : Serialized 0 parameters: b'\x00\xe2\xc9Ux\x7f\x00\x00 \xe2\xc9U'
relay-1        | 2026-07-08 16:07:08.004 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:07:08.004 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 16:07:08.004 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 16:07:08.004 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:07:08.004 INFO : Serialized 0 parameters: b'\x00\xe1\xc9Ux\x7f\x00\x00\x90\xe1\xc9U'
relay-1        | 2026-07-08 16:07:08.005 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:07:08.005 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:07:08.005 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-08 16:07:08.005 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:07:08.005 INFO : Serialized 0 parameters: b'\x00\x00\xc9Ux\x7f\x00\x00\x90\xe1\xc9U'
relay-1        | 2026-07-08 16:07:08.005 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 16:07:08.005 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 16:07:08.005 INFO : Serializing param 8 value 0
relay-1        | 2026-07-08 16:07:08.005 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x90\xe1\xc9U'
relay-1        | 2026-07-08 16:07:08.077 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:07:08.077 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:07:11.006 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-08 16:07:11.006 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:07:11.006 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:07:11.006 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:07:11.006 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:07:11.006 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:07:11.006 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:07:11.006 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:07:11.006 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 2b3c03a062af9393f13d2530bd7c63e2
test-client-1  |   subscriber_connection_id: ef3e2338bf7dcf1823538b09e7e11167
test-client-1  |   ...
relay-1        | 2026-07-08 16:07:11.009 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:07:11.009 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 16:07:11.010 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 16:07:11.010 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:07:11.010 INFO : Serialized 0 parameters: b'\x00\xe1\xc9Ux\x7f\x00\x00\x90\xe1\xc9U'
relay-1        | 2026-07-08 16:07:11.010 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:07:11.010 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 16:07:11.010 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 16:07:11.010 INFO : Serializing param 8 value 0
relay-1        | 2026-07-08 16:07:11.010 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x90\xe1\xc9U'
relay-1        | 2026-07-08 16:07:11.516 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:07:11.516 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 16:07:11.517 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 16:07:11.517 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:07:11.517 INFO : Serialized 0 parameters: b'\x00\xe2\xc9Ux\x7f\x00\x00P\xe2\xc9U'
relay-1        | 2026-07-08 16:07:11.517 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:07:11.517 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-08 16:07:11.517 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:07:11.517 INFO : Serialized 0 parameters: b'\x00\x00\xc9Ux\x7f\x00\x00P\xe2\xc9U'
relay-1        | 2026-07-08 16:07:14.519 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4514
test-client-1  |   subscriber_connection_id: 317f8eb4d39f9da5f46cd42cefbada11
test-client-1  |   publisher_connection_id: 1c0c12f188b405ea8c7ca60bcf613171
test-client-1  |   ...
relay-1        | 2026-07-08 16:07:15.520 INFO : QUIC: connection closed: code: 0
