make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-14T01:27:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:27:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:27:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:27:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:27:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 01:27:38.486052     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0914 01:27:38.487313     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0914 01:27:44.357157     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:27:44.357183     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:27:44.357396     8 MoQSession.cpp:2648] start sess=0x7f3d7c05bb90
relay-1        | V0914 01:27:44.357439     8 MoQSession.cpp:2991] sendSetup sess=0x7f3d7c05bb90
relay-1        | V0914 01:27:44.357494     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f3d7c05bb90
relay-1        | V0914 01:27:44.361598     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f3d7c05bb90
relay-1        | V0914 01:27:44.361658     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3d7c05bb90
relay-1        | V0914 01:27:44.361673     8 MoQSession.cpp:3135] onClientSetup sess=0x7f3d7c05bb90
relay-1        | V0914 01:27:44.361680     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:27:44.361684     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:27:44.361689     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:27:44.368990     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f3d7c05bb90
relay-1        | V0914 01:27:44.369044     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0914 01:27:44.369052     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f3d7c05bb90
relay-1        | V0914 01:27:44.369056     8 MoQSession.cpp:2923] close sess=0x7f3d7c05bb90
relay-1        | V0914 01:27:44.369098     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f3d7c05bb90
relay-1        | V0914 01:27:44.369164     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f3d7c05bb90
relay-1        | V0914 01:27:44.369365     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f3d7c05bb90
relay-1        | V0914 01:27:44.369386     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f3d7c05bb90
test-client-1  | ok 1 - setup-only
relay-1        | V0914 01:27:44.431451     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:27:44.431484     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:27:44.431671     8 MoQSession.cpp:2648] start sess=0x7f3d7c086290
relay-1        | V0914 01:27:44.431712     8 MoQSession.cpp:2991] sendSetup sess=0x7f3d7c086290
relay-1        | V0914 01:27:44.431756     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f3d7c086290
relay-1        | V0914 01:27:44.433379     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f3d7c086290
relay-1        | V0914 01:27:44.433416     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3d7c086290
relay-1        | V0914 01:27:44.433425     8 MoQSession.cpp:3135] onClientSetup sess=0x7f3d7c086290
relay-1        | V0914 01:27:44.433429     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:27:44.433434     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:27:44.433439     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:27:44.436242     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f3d7c086290
relay-1        | V0914 01:27:44.436288     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3d7c086290
relay-1        | V0914 01:27:44.436304     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3d7c086290
relay-1        | V0914 01:27:44.436329     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0914 01:27:44.436372     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3d7c086290
relay-1        | V0914 01:27:44.438620     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0914 01:27:44.438649     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f3d7c086290
relay-1        | V0914 01:27:44.438656     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0914 01:27:44.438663     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0914 01:27:44.438735     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f3d7c086290
relay-1        | V0914 01:27:44.438830     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0914 01:27:44.438846     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f3d7c086290
relay-1        | V0914 01:27:44.438851     8 MoQSession.cpp:2923] close sess=0x7f3d7c086290
relay-1        | V0914 01:27:44.438859     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f3d7c086290
relay-1        | V0914 01:27:44.438878     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f3d7c086290
relay-1        | V0914 01:27:44.439027     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f3d7c086290
relay-1        | V0914 01:27:44.439048     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f3d7c086290
relay-1        | V0914 01:27:44.439061     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f3d7c086290
test-client-1  | ok 2 - announce-only
relay-1        | V0914 01:27:44.442626     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:27:44.442656     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:27:44.442807     8 MoQSession.cpp:2648] start sess=0x7f3d7c0a3ab0
relay-1        | V0914 01:27:44.442892     8 MoQSession.cpp:2991] sendSetup sess=0x7f3d7c0a3ab0
relay-1        | V0914 01:27:44.442964     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f3d7c0a3ab0
relay-1        | V0914 01:27:44.443756     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f3d7c0a3ab0
relay-1        | V0914 01:27:44.443784     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3d7c0a3ab0
relay-1        | V0914 01:27:44.443791     8 MoQSession.cpp:3135] onClientSetup sess=0x7f3d7c0a3ab0
relay-1        | V0914 01:27:44.443793     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:27:44.443797     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:27:44.443807     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:27:44.444769     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f3d7c0a3ab0
relay-1        | V0914 01:27:44.444796     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3d7c0a3ab0
relay-1        | V0914 01:27:44.444809     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3d7c0a3ab0
relay-1        | V0914 01:27:44.444822     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0914 01:27:44.444841     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3d7c0a3ab0
relay-1        | V0914 01:27:44.446294     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0914 01:27:44.446321     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f3d7c0a3ab0
relay-1        | V0914 01:27:44.446327     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0914 01:27:44.446334     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0914 01:27:44.446508     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f3d7c0a3ab0
relay-1        | V0914 01:27:44.446535     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0914 01:27:44.446541     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f3d7c0a3ab0
relay-1        | V0914 01:27:44.446544     8 MoQSession.cpp:2923] close sess=0x7f3d7c0a3ab0
relay-1        | V0914 01:27:44.446551     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f3d7c0a3ab0
relay-1        | V0914 01:27:44.446573     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f3d7c0a3ab0
relay-1        | V0914 01:27:44.446690     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f3d7c0a3ab0
relay-1        | V0914 01:27:44.446766     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f3d7c0a3ab0
relay-1        | V0914 01:27:44.446785     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f3d7c0a3ab0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0914 01:27:44.450501     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:27:44.450521     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:27:44.450669     8 MoQSession.cpp:2648] start sess=0x7f3d7c0c2210
relay-1        | V0914 01:27:44.450767     8 MoQSession.cpp:2991] sendSetup sess=0x7f3d7c0c2210
relay-1        | V0914 01:27:44.450941     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f3d7c0c2210
relay-1        | V0914 01:27:44.451711     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f3d7c0c2210
relay-1        | V0914 01:27:44.451759     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3d7c0c2210
relay-1        | V0914 01:27:44.451772     8 MoQSession.cpp:3135] onClientSetup sess=0x7f3d7c0c2210
