make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-19T01:16:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:16:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:16:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:16:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:16:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-19 01:16:38.908 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | # WARNING: native QUIC certificate verification disabled by TLS_DISABLE_VERIFY=1
test-client-1  | 1..6
test-client-1  | (node:1) ExperimentalWarning: quic is an experimental feature and might change at any time
test-client-1  | (Use `node --trace-warnings ...` to show where the warning was created)
relay-1        | 2026-09-19 01:16:44.419 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 01:16:44.420 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-19 01:16:44.420 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-19 01:16:44.420 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | ok 1 - setup-only
relay-1        | 2026-09-19 01:16:44.428 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:16:44.428 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:16:44.431 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 01:16:44.431 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-19 01:16:44.431 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-19 01:16:44.431 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 01:16:44.434 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 01:16:44.434 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-19 01:16:44.434 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 2 - announce-only
relay-1        | 2026-09-19 01:16:44.437 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-19 01:16:44.437 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:16:44.437 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:16:44.439 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 01:16:44.439 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-19 01:16:44.439 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-19 01:16:44.440 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 01:16:44.441 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 01:16:44.441 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-19 01:16:44.441 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-19 01:16:44.442 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-09-19 01:16:44.443 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:16:44.443 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:16:44.445 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 01:16:44.445 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-19 01:16:44.445 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-19 01:16:44.445 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 01:16:44.447 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 01:16:44.447 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-19 01:16:44.447 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-09-19 01:16:44.450 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:16:44.450 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:16:44.458 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 01:16:44.458 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-19 01:16:44.458 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-19 01:16:44.458 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 01:16:44.459 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 01:16:44.459 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-19 01:16:44.459 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-19 01:16:44.463 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 01:16:44.463 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-19 01:16:44.463 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-19 01:16:44.463 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 01:16:44.464 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 01:16:44.464 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-19 01:16:44.509 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 01:16:44.510 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-19 01:16:44.510 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-19 01:16:44.510 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-19 01:16:44.510 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-19 01:16:44.510 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
test-client-1  | ok 5 - announce-subscribe
relay-1        | 2026-09-19 01:16:44.512 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
