make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-20T00:40:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:40:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:40:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:40:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:40:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-20 00:40:50.954 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | 2026-08-20 00:40:56.331 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-20 00:40:56.332 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-20 00:40:56.332 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | 2026-08-20 00:40:56.335 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-20 00:40:56.335 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-20 00:40:56.335 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-20 00:40:56.336 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "announce-only"], parameters={}))
relay-1        | 2026-08-20 00:40:56.336 INFO : relay: announce ns=(b'moq-test', b'interop', b'announce-only') -> count=1
relay-1        | 2026-08-20 00:40:56.336 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'announce-only')
relay-1        | 2026-08-20 00:40:56.336 INFO : Serialized 0 parameters: b'\x00\x82\xd8\xd5\xa0\x7f\x00\x00 \x82\xd8\xd5'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "namespace accepted: connection closed"
test-client-1  |   ...
relay-1        | 2026-08-20 00:40:56.337 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-20 00:40:56.338 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-20 00:40:56.338 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-20 00:40:56.338 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-08-20 00:40:56.338 INFO : relay: announce ns=(b'moq-test', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-08-20 00:40:56.338 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'publish-namespace-done')
relay-1        | 2026-08-20 00:40:56.338 INFO : Serialized 0 parameters: b'\x00\x82\xd8\xd5\xa0\x7f\x00\x00\x80n\xcf\xa7'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "namespace accepted: connection closed"
test-client-1  |   ...
relay-1        | 2026-08-20 00:40:56.340 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-20 00:40:56.340 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-20 00:40:56.341 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-20 00:40:56.341 INFO : deserializing param 33 length 1
relay-1        | 2026-08-20 00:40:56.341 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-20 00:40:56.341 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-20 00:40:56.341 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "subscribe error or timeout: session closed before response"
test-client-1  |   ...
relay-1        | 2026-08-20 00:40:56.343 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-20 00:40:56.343 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-20 00:40:56.344 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-20 00:40:56.344 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-08-20 00:40:56.344 INFO : relay: announce ns=(b'moq-test', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-08-20 00:40:56.344 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'announce-subscribe')
relay-1        | 2026-08-20 00:40:56.344 INFO : Serialized 0 parameters: b'\x00\x81\xd8\xd5\xa0\x7f\x00\x00\xa0\x81\xd8\xd5'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "publisher namespace accepted: connection closed"
test-client-1  |   ...
relay-1        | 2026-08-20 00:40:56.346 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-20 00:40:56.346 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-20 00:40:56.346 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-20 00:40:56.347 INFO : deserializing param 33 length 1
relay-1        | 2026-08-20 00:40:56.347 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop", "subscribe-before-announce"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-20 00:40:56.347 INFO : relay: subscribe ns=(b'moq-test', b'interop', b'subscribe-before-announce') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-20 00:40:56.347 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-20 00:40:56.849 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-20 00:40:56.849 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-20 00:40:56.849 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-20 00:40:56.850 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "subscribe-before-announce"], parameters={}))
relay-1        | 2026-08-20 00:40:56.850 INFO : relay: announce ns=(b'moq-test', b'interop', b'subscribe-before-announce') -> count=1
relay-1        | 2026-08-20 00:40:56.850 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'subscribe-before-announce')
relay-1        | 2026-08-20 00:40:56.850 INFO : Serialized 0 parameters: b'\x00\x82\xd8\xd5\xa0\x7f\x00\x00 \x82\xd8\xd5'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   message: "publisher namespace accepted: connection closed"
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
