make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/endel/quic-zig-moq-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-25T00:29:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:29:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:29:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:29:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:29:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 
relay-1        | === MoQ Relay (draft-17/18, WebTransport + QUIC) ===
relay-1        | Certificate SHA-256: efdf841fd2a567d94bdd797f2d300acf4a2cdc539c4afd2f51e06aae1f7544a8
relay-1        | 
relay-1        | Listening on https://0.0.0.0:4443
relay-1        | Video demo: https://127.0.0.1:4443/moq_video.html
relay-1        | Clock demo: https://127.0.0.1:4443/moq.html
relay-1        | 
relay-1        | [relay] client 0 connected (WT session 0, moqt-17)
test-client-1  | 2026-09-25 00:29:47.800 ERROR: MOQT stream(15): unknown data stream type 0x2f000014
test-client-1  | 2026-09-25 00:29:47.800 ERROR: MOQT error: closing: unknown data stream type 0x2f000014 (3)
test-client-1  | 2026-09-25 00:29:47.801 ERROR: MOQT error: session setup failed: False
relay-1        | [relay] client 0 gone
relay-1        | [relay] client 0 connected (WT session 0, moqt-17)
test-client-1  | 2026-09-25 00:29:47.806 ERROR: MOQT stream(15): unknown data stream type 0x2f000014
test-client-1  | 2026-09-25 00:29:47.806 ERROR: MOQT error: closing: unknown data stream type 0x2f000014 (3)
test-client-1  | 2026-09-25 00:29:47.806 ERROR: MOQT error: session setup failed: False
relay-1        | [relay] client 0 gone
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 gone
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] client 0 gone
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] PUBLISH_NAMESPACE client=0 ns="moq-test/c07b/interop/announce-only/"
relay-1        | [relay] client 0 gone
