make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-05T00:37:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:37:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:37:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:37:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:37:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0305 00:37:58.960392     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0305 00:38:04.578389     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:38:04.578639     8 MoQSession.cpp:2196] start sess=0x7fbeac0519c0
relay-1        | V0305 00:38:04.578886     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7fbeac0519c0
relay-1        | V0305 00:38:04.578912     8 MoQSession.cpp:2533] controlReadLoop sess=0x7fbeac0519c0
relay-1        | V0305 00:38:04.578927     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7fbeac0519c0
relay-1        | V0305 00:38:04.579060     8 MoQSession.cpp:2438] onClientSetup sess=0x7fbeac0519c0
relay-1        | V0305 00:38:04.579112     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:38:04.579141     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | E0305 00:38:04.579457     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0305 00:38:04.579478     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fbeac0519c0
test-client-1  | ok 1 - setup-only
relay-1        | V0305 00:38:04.579484     8 MoQSession.cpp:2269] close sess=0x7fbeac0519c0
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: 84336fa631371080d010bdba5fcb63f1
relay-1        | V0305 00:38:04.579504     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7fbeac0519c0
relay-1        | V0305 00:38:04.579518     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7fbeac0519c0
relay-1        | E0305 00:38:04.579585     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fbeac0519c0
test-client-1  |   ...
relay-1        | V0305 00:38:04.579646     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7fbeac0519c0
relay-1        | V0305 00:38:04.579757     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7fbeac0519c0
relay-1        | V0305 00:38:04.579770     8 MoQSession.cpp:2144] ~MoQSession sess=0x7fbeac0519c0
relay-1        | V0305 00:38:04.586547     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:38:04.586628     8 MoQSession.cpp:2196] start sess=0x7fbeac05c290
relay-1        | V0305 00:38:04.586883     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7fbeac05c290
relay-1        | V0305 00:38:04.586937     8 MoQSession.cpp:2533] controlReadLoop sess=0x7fbeac05c290
relay-1        | V0305 00:38:04.586950     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7fbeac05c290
relay-1        | V0305 00:38:04.587031     8 MoQSession.cpp:2438] onClientSetup sess=0x7fbeac05c290
relay-1        | V0305 00:38:04.587106     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:38:04.587135     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0305 00:38:04.587511     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7fbeac05c290
relay-1        | V0305 00:38:04.587552     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0305 00:38:04.587563     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7fbeac05c290
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: 53ad1de0a34b174f5907cdb720d5baca
test-client-1  |   ...
relay-1        | E0305 00:38:06.588569     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0305 00:38:06.588597     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fbeac05c290
relay-1        | V0305 00:38:06.588603     8 MoQSession.cpp:2269] close sess=0x7fbeac05c290
relay-1        | V0305 00:38:06.588614     8 MoQRelay.cpp:249] publishNamespaceDone ns=moq-test/interop
relay-1        | V0305 00:38:06.588624     8 MoQRelay.cpp:242] Pruning empty subtree at: moq-test
relay-1        | V0305 00:38:06.588632     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7fbeac05c290
relay-1        | V0305 00:38:06.588645     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7fbeac05c290
relay-1        | E0305 00:38:06.588807     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fbeac05c290
relay-1        | V0305 00:38:06.588851     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7fbeac05c290
relay-1        | V0305 00:38:06.588905     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7fbeac05c290
relay-1        | V0305 00:38:06.596376     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:38:06.596516     8 MoQSession.cpp:2196] start sess=0x7fbeac06ae70
relay-1        | V0305 00:38:06.596770     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7fbeac06ae70
relay-1        | V0305 00:38:06.596815     8 MoQSession.cpp:2533] controlReadLoop sess=0x7fbeac06ae70
relay-1        | V0305 00:38:06.596828     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7fbeac06ae70
relay-1        | V0305 00:38:06.596924     8 MoQSession.cpp:2438] onClientSetup sess=0x7fbeac06ae70
relay-1        | V0305 00:38:06.596936     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:38:06.596946     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0305 00:38:06.597315     8 MoQSession.cpp:3250] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7fbeac06ae70
relay-1        | E0305 00:38:06.597343     8 MoQRelay.cpp:66] prefix not found in publishNamespace tree
relay-1        | V0305 00:38:06.597351     8 MoQSession.cpp:3360] Application subscribe error err=no such namespace or track
relay-1        | V0305 00:38:06.597356     8 MoQSession.cpp:4684] subscribeError sess=0x7fbeac06ae70
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 019ce348567bd4123d149601cd7119f1
test-client-1  |   ...
relay-1        | E0305 00:38:06.597594     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0305 00:38:06.597607     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fbeac06ae70
relay-1        | V0305 00:38:06.597612     8 MoQSession.cpp:2269] close sess=0x7fbeac06ae70
relay-1        | V0305 00:38:06.597617     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7fbeac06ae70
relay-1        | V0305 00:38:06.597626     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7fbeac06ae70
relay-1        | E0305 00:38:06.597691     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fbeac06ae70
relay-1        | V0305 00:38:06.597703     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7fbeac06ae70
relay-1        | V0305 00:38:06.597721     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7fbeac06ae70
relay-1        | V0305 00:38:06.598836     8 MoQSession.cpp:2144] ~MoQSession sess=0x7fbeac05c290
relay-1        | V0305 00:38:06.604606     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:38:06.604704     8 MoQSession.cpp:2196] start sess=0x7fbeac06c520
relay-1        | V0305 00:38:06.604932     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7fbeac06c520
relay-1        | V0305 00:38:06.604955     8 MoQSession.cpp:2533] controlReadLoop sess=0x7fbeac06c520
relay-1        | V0305 00:38:06.604962     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7fbeac06c520
relay-1        | V0305 00:38:06.605047     8 MoQSession.cpp:2438] onClientSetup sess=0x7fbeac06c520
relay-1        | V0305 00:38:06.605059     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:38:06.605066     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0305 00:38:06.611584     8 MoQSession.cpp:2144] ~MoQSession sess=0x7fbeac06ae70
relay-1        | V0305 00:38:06.612173     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:38:06.612271     8 MoQSession.cpp:2196] start sess=0x7fbeac06ae70
relay-1        | V0305 00:38:06.612515     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7fbeac06ae70
relay-1        | V0305 00:38:06.612531     8 MoQSession.cpp:2533] controlReadLoop sess=0x7fbeac06ae70
relay-1        | V0305 00:38:06.612536     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7fbeac06ae70
relay-1        | V0305 00:38:06.612615     8 MoQSession.cpp:2438] onClientSetup sess=0x7fbeac06ae70
relay-1        | V0305 00:38:06.612627     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:38:06.612635     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0305 00:38:06.613029     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7fbeac06c520
relay-1        | V0305 00:38:06.613053     8 MoQSession.cpp:3250] onSubscribe ftn=moq-test/interop/test-track sess=0x7fbeac06ae70
relay-1        | V0305 00:38:06.613066     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0305 00:38:06.613085     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7fbeac06c520
relay-1        | V0305 00:38:06.613173     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0305 00:38:06.613190     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0305 00:38:06.613203     8 MoQSession.cpp:4595] subscribe sess=0x7fbeac06c520
relay-1        | V0305 00:38:06.613510     8 MoQSession.cpp:3642] onSubscribeOk id=1 sess=0x7fbeac06c520
