make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-31T01:30:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:30:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:30:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:30:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:30:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 01:30:01.456879     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0831 01:30:01.457918     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/31 01:30:07 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0831 01:30:07.149688     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0831 01:30:07.149768     8 MoQSession.cpp:2572] start sess=0x7f3390040cf0
relay-1        | V0831 01:30:07.150752     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f3390040cf0
relay-1        | V0831 01:30:07.150861     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3390040cf0
relay-1        | V0831 01:30:07.150891     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3390040cf0
relay-1        | V0831 01:30:07.150897     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:30:07.150900     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 01:30:07.150905     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 01:30:07.150911     8 MoQSession.cpp:2922] sendSetup sess=0x7f3390040cf0
relay-1        | V0831 01:30:07.150941     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3390040cf0
test-client-1  | ok 1 - setup-only
relay-1        | V0831 01:30:07.151293     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f3390040cf0
relay-1        | V0831 01:30:07.151317     8 MoQSession.cpp:2854] close sess=0x7f3390040cf0
relay-1        | V0831 01:30:07.151404     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3390040cf0
relay-1        | V0831 01:30:07.151414     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3390040cf0
relay-1        | V0831 01:30:07.151647     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3390040cf0
relay-1        | V0831 01:30:07.151766     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3390040cf0
relay-1        | V0831 01:30:07.151781     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3390040cf0
relay-1        | V0831 01:30:07.152800     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0831 01:30:07.152826     8 MoQSession.cpp:2572] start sess=0x7f33900500f0
relay-1        | V0831 01:30:07.153469     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f33900500f0
relay-1        | V0831 01:30:07.153559     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f33900500f0
relay-1        | V0831 01:30:07.153571     8 MoQSession.cpp:3066] onClientSetup sess=0x7f33900500f0
relay-1        | V0831 01:30:07.153576     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:30:07.153579     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 01:30:07.153583     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 01:30:07.153585     8 MoQSession.cpp:2922] sendSetup sess=0x7f33900500f0
relay-1        | V0831 01:30:07.153593     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f33900500f0
relay-1        | V0831 01:30:07.153839     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f33900500f0
relay-1        | V0831 01:30:07.153858     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 01:30:07.153867     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f33900500f0
test-client-1  | ok 2 - announce-only
relay-1        | V0831 01:30:07.154111     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f33900500f0
relay-1        | V0831 01:30:07.154146     8 MoQSession.cpp:2854] close sess=0x7f33900500f0
relay-1        | V0831 01:30:07.154157     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 01:30:07.154239     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 01:30:07.154246     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f33900500f0
relay-1        | V0831 01:30:07.154251     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f33900500f0
