time="2026-07-09T00:29:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:29:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:29:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:29:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:29:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 00:29:05.517 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-18)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
test-client-1  | W0709 00:29:10.896578     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | 2026-07-09 00:29:10.897 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-09 00:29:10.897 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E20260709 00:29:10.896944     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x557e22f3f2d0
test-client-1  | E0709 00:29:12.904330     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2013
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0709 00:29:12.907105     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E20260709 00:29:12.907473     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x557e22fb75e0
relay-1        | 2026-07-09 00:29:12.907 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-09 00:29:12.907 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E0709 00:29:14.917118     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2012
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0709 00:29:14.920122     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E20260709 00:29:14.920431     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x557e22fb75e0
relay-1        | 2026-07-09 00:29:14.920 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-09 00:29:14.920 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E0709 00:29:16.924419     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2006
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0709 00:29:16.927323     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E20260709 00:29:16.927667     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x557e22fbec60
relay-1        | 2026-07-09 00:29:16.927 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-09 00:29:16.927 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E0709 00:29:18.932561     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2007
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0709 00:29:18.935440     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E20260709 00:29:18.935717     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x557e22fbec10
relay-1        | 2026-07-09 00:29:18.935 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-09 00:29:18.935 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E0709 00:29:20.949457     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2016
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0709 00:29:20.952298     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E20260709 00:29:20.952576     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x557e22fb6b60
relay-1        | 2026-07-09 00:29:20.952 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-09 00:29:20.952 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E0709 00:29:22.973288     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2023
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

