time="2026-07-08T16:05:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:05:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:05:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:05:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:05:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:05:11.426814     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 16:05:11.428121     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0708 16:05:17.544904     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0708 16:05:17.544988     8 MoQSession.cpp:2368] start sess=0x7f6154042530
relay-1        | V0708 16:05:17.545048     8 MoQSession.cpp:2561] sendSetup sess=0x7f6154042530
relay-1        | V0708 16:05:17.545201     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f6154042530
test-client-1  | ok 1 - setup-only
relay-1        | V0708 16:05:17.546777     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f6154042530
relay-1        | V0708 16:05:17.546797     8 MoQSession.cpp:2494] close sess=0x7f6154042530
relay-1        | V0708 16:05:17.546848     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f6154042530
relay-1        | V0708 16:05:17.546857     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f6154042530
relay-1        | V0708 16:05:17.546977     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f6154042530
relay-1        | V0708 16:05:17.546997     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f6154042530
relay-1        | V0708 16:05:18.306996     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0708 16:05:18.307050     8 MoQSession.cpp:2368] start sess=0x7f6154034a80
