make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-22T00:29:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:29:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:29:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:29:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:29:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 00:29:21.259404     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0922 00:29:21.260557     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0922 00:29:27.336885     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 00:29:27.336907     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0922 00:29:27.337094     8 MoQSession.cpp:2674] start sess=0x7f55000540a0
relay-1        | V0922 00:29:27.337443     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f55000540a0
relay-1        | V0922 00:29:27.337708     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f55000540a0
relay-1        | V0922 00:29:27.337762     8 MoQSession.cpp:3162] onClientSetup sess=0x7f55000540a0
relay-1        | V0922 00:29:27.337771     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7f55000540a0
relay-1        | V0922 00:29:27.337778     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 00:29:27.337783     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0922 00:29:27.337793     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0922 00:29:27.337805     8 MoQSession.cpp:3018] sendSetup sess=0x7f55000540a0
relay-1        | V0922 00:29:27.337823     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f55000540a0
relay-1        | V0922 00:29:27.338276     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 00:29:27.338291     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f55000540a0
relay-1        | V0922 00:29:27.338296     8 MoQSession.cpp:2950] close sess=0x7f55000540a0
relay-1        | V0922 00:29:27.338327     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f55000540a0
relay-1        | V0922 00:29:27.338368     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f55000540a0
relay-1        | V0922 00:29:27.338547     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f55000540a0
relay-1        | V0922 00:29:27.338636     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f55000540a0
relay-1        | V0922 00:29:27.338654     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f55000540a0
relay-1        | V0922 00:29:27.340898     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 00:29:27.340914     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0922 00:29:27.341026     8 MoQSession.cpp:2674] start sess=0x7f550006f9c0
relay-1        | V0922 00:29:27.341321     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f550006f9c0
relay-1        | V0922 00:29:27.341515     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f550006f9c0
relay-1        | V0922 00:29:27.341531     8 MoQSession.cpp:3162] onClientSetup sess=0x7f550006f9c0
relay-1        | V0922 00:29:27.341534     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7f550006f9c0
relay-1        | V0922 00:29:27.341536     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 00:29:27.341538     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0922 00:29:27.341541     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0922 00:29:27.341543     8 MoQSession.cpp:3018] sendSetup sess=0x7f550006f9c0
relay-1        | V0922 00:29:27.341555     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f550006f9c0
relay-1        | V0922 00:29:27.342251     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 00:29:27.342265     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f550006f9c0
relay-1        | V0922 00:29:27.342268     8 MoQSession.cpp:2950] close sess=0x7f550006f9c0
relay-1        | V0922 00:29:27.342273     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f550006f9c0
relay-1        | V0922 00:29:27.342286     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f550006f9c0
relay-1        | V0922 00:29:27.342434     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f550006f9c0
relay-1        | V0922 00:29:27.342461     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f550006f9c0
relay-1        | V0922 00:29:27.342467     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f550006f9c0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0922 00:29:27.344925     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 00:29:27.344944     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0922 00:29:27.345048     8 MoQSession.cpp:2674] start sess=0x7f5500079350
relay-1        | V0922 00:29:27.345256     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f5500079350
relay-1        | V0922 00:29:27.345424     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5500079350
relay-1        | V0922 00:29:27.345440     8 MoQSession.cpp:3162] onClientSetup sess=0x7f5500079350
relay-1        | V0922 00:29:27.345445     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7f5500079350
relay-1        | V0922 00:29:27.345448     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 00:29:27.345452     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0922 00:29:27.345457     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0922 00:29:27.345461     8 MoQSession.cpp:3018] sendSetup sess=0x7f5500079350
relay-1        | V0922 00:29:27.345471     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5500079350
relay-1        | V0922 00:29:27.345940     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/cbe7/interop/announce-only sess=0x7f5500079350
relay-1        | V0922 00:29:27.345959     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/cbe7/interop/announce-only
relay-1        | V0922 00:29:27.345973     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5500079350
relay-1        | V0922 00:29:27.346326     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5500079350
relay-1        | V0922 00:29:27.346443     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 00:29:27.346455     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f5500079350
relay-1        | V0922 00:29:27.346459     8 MoQSession.cpp:2950] close sess=0x7f5500079350
relay-1        | V0922 00:29:27.346465     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/cbe7/interop/announce-only
