time="2026-07-08T16:04:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:04:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:04:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:04:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:04:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 16:04:54.902 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-14)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-08 16:05:00.278 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:05:00.279 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 16:05:00.279 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 16:05:00.279 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:05:00.279 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x12\x0cn'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | 2026-07-08 16:05:00.280 INFO : QUIC: connection closed: code: 0
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4ac08dd1dc604eb04eb1102ba7bf9ad2
test-client-1  |   ...
relay-1        | 2026-07-08 16:05:00.280 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:05:00.282 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:05:00.282 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 16:05:00.282 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 16:05:00.282 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:05:00.282 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x12\x0cn'
relay-1        | 2026-07-08 16:05:00.282 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:05:00.282 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-08 16:05:00.283 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:05:00.357 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:05:00.357 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: e2c75d5c34cfa9b9328cc562d9bd995c
test-client-1  |   ...
relay-1        | 2026-07-08 16:05:02.284 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:05:02.284 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:05:02.284 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:05:02.284 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:05:02.286 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:05:02.286 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 16:05:02.286 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 16:05:02.286 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:05:02.286 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x12\x0cn'
relay-1        | 2026-07-08 16:05:02.287 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:05:02.287 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-08 16:05:02.287 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: cbc3f33f73418dfe439461170f3a1025
test-client-1  |   ...
relay-1        | 2026-07-08 16:05:02.288 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:05:02.288 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:05:02.289 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:05:02.290 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 16:05:02.290 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 16:05:02.290 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:05:02.290 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x12\x0cn'
relay-1        | 2026-07-08 16:05:02.292 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:05:02.292 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 16:05:02.292 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 16:05:02.292 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:05:02.293 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x11\x0cn'
relay-1        | 2026-07-08 16:05:02.293 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:05:02.293 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:05:02.293 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-08 16:05:02.293 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:05:02.293 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 16:05:02.294 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 16:05:02.294 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\x90\x11\x0cn'
relay-1        | 2026-07-08 16:05:02.365 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:05:02.365 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 32e9c94610b6e3d6c88abc5898f80c48
test-client-1  |   subscriber_connection_id: 3cb784f281de5a7e45894936b233805e
test-client-1  |   ...
relay-1        | 2026-07-08 16:05:05.294 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:05:05.294 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:05:05.294 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:05:05.294 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:05:05.295 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:05:05.295 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:05:05.295 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:05:05.295 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:05:05.297 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:05:05.297 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 16:05:05.297 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 16:05:05.297 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:05:05.297 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x11\x0cn'
relay-1        | 2026-07-08 16:05:05.298 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:05:05.298 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 16:05:05.298 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 16:05:05.298 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\x90\x11\x0cn'
relay-1        | 2026-07-08 16:05:05.802 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:05:05.802 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 16:05:05.802 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 16:05:05.802 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:05:05.802 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x12\x0cn'
relay-1        | 2026-07-08 16:05:05.803 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:05:05.803 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-08 16:05:05.803 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:05:08.805 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: e047798d6a5056e0daec2555b3b4e567
test-client-1  |   publisher_connection_id: d59544a8e013f2cb63134a821f825846
test-client-1  |   ...
relay-1        | 2026-07-08 16:05:09.806 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:05:09.806 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:05:09.806 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:05:09.806 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:05:09.810 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:05:09.810 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 16:05:09.810 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
