make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-04T01:13:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:13:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:13:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:13:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:13:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-04 01:13:22.112 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | 2026-09-04 01:13:27.692 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-04 01:13:27.692 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-04 01:13:27.692 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   message: teardown failed: transport close unsettled after 3000ms
test-client-1  |   teardown: transport close unsettled after 3000ms
test-client-1  |   ...
relay-1        | 2026-09-04 01:13:30.771 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-04 01:13:30.772 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-04 01:13:30.772 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-04 01:13:30.775 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-04 01:13:30.775 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-04 01:13:30.775 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-04 01:13:30.775 INFO : Serialized 0 parameters: b'\x00\xe2\x19\x80\xb9\x7f\x00\x00 \xe2\x19\x80'
test-client-1  | E0904 01:13:30.777872       1 web_transport_http3.cc:98] WebTransportHttp3 close sent twice: Calling WebTransportHttp3::CloseSession() more than once is not allowed.
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_OK on the control stream after SETUP (only GOAWAY is permitted, §10.4))
test-client-1  |   teardown: transport close unsettled after 3000ms
test-client-1  |   ...
relay-1        | 2026-09-04 01:13:33.789 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-04 01:13:33.789 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-04 01:13:33.789 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-04 01:13:33.791 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-04 01:13:33.791 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-04 01:13:33.791 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-04 01:13:33.791 INFO : Serialized 0 parameters: b'\x00\xe2\x19\x80\xb9\x7f\x00\x00\x80\x8e\x90e'
test-client-1  | E0904 01:13:33.792393       1 web_transport_http3.cc:98] WebTransportHttp3 close sent twice: Calling WebTransportHttp3::CloseSession() more than once is not allowed.
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_OK on the control stream after SETUP (only GOAWAY is permitted, §10.4))
test-client-1  |   teardown: transport close unsettled after 3000ms
test-client-1  |   ...
relay-1        | 2026-09-04 01:13:36.797 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-04 01:13:36.797 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-04 01:13:36.798 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-04 01:13:36.800 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-04 01:13:36.800 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-04 01:13:36.800 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | E0904 01:13:36.801300       1 web_transport_http3.cc:98] WebTransportHttp3 close sent twice: Calling WebTransportHttp3::CloseSession() more than once is not allowed.
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_ERROR on the control stream after SETUP (only GOAWAY is permitted, §10.4))
test-client-1  |   teardown: transport close unsettled after 3000ms
test-client-1  |   ...
relay-1        | 2026-09-04 01:13:39.808 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-04 01:13:39.808 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-04 01:13:39.808 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-04 01:13:39.810 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-04 01:13:39.810 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-04 01:13:39.810 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-04 01:13:39.810 INFO : Serialized 0 parameters: b'\x00\xe1\x19\x80\xb9\x7f\x00\x00\xa0\xe1\x19\x80'
test-client-1  | E0904 01:13:39.811725       1 web_transport_http3.cc:98] WebTransportHttp3 close sent twice: Calling WebTransportHttp3::CloseSession() more than once is not allowed.
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_OK on the control stream after SETUP (only GOAWAY is permitted, §10.4))
test-client-1  |   teardown: transport close unsettled after 3000ms
test-client-1  |   ...
relay-1        | 2026-09-04 01:13:42.816 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-04 01:13:42.816 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-04 01:13:42.816 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-04 01:13:42.817 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-04 01:13:42.818 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-04 01:13:42.818 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-04 01:13:42.818 INFO : Serializing param 8 value 0
relay-1        | 2026-09-04 01:13:42.818 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xb9\x7f\x00\x00@\xe2\x19\x80'
relay-1        | 2026-09-04 01:13:43.322 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-04 01:13:43.322 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-04 01:13:43.322 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-04 01:13:43.324 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-04 01:13:43.324 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-04 01:13:43.324 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-04 01:13:43.324 INFO : Serialized 0 parameters: b'\x00\xe2\x19\x80\xb9\x7f\x00\x00 \xe2\x19\x80'
test-client-1  | E0904 01:13:43.325409       1 web_transport_http3.cc:98] WebTransportHttp3 close sent twice: Calling WebTransportHttp3::CloseSession() more than once is not allowed.
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_OK on the control stream after SETUP (only GOAWAY is permitted, §10.4))
test-client-1  |   teardown: transport close unsettled after 3000ms; transport close unsettled after 3000ms
test-client-1  |   qlog_control_events: 1
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
