make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/endel/quic-zig-moq-client:latest
  URL:    https://relay:4443
time="2026-09-26T01:22:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:22:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:22:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:22:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:22:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-26 01:22:55.277 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.3.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: draft-18
test-client-1  | 1..7
relay-1        | 2026-09-26 01:23:00.619 INFO : MOQT event: control message parsed: Setup(options={7: b'quic-zig/moq-test-client'}))
relay-1        | 2026-09-26 01:23:00.619 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'quic-zig/moq-test-client'})
relay-1        | 2026-09-26 01:23:00.619 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | 2026-09-26 01:23:00.623 INFO : MOQT event: control message parsed: Setup(options={7: b'quic-zig/moq-test-client'}))
relay-1        | 2026-09-26 01:23:00.623 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'quic-zig/moq-test-client'})
relay-1        | 2026-09-26 01:23:00.623 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 01:23:00.623 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 01:23:00.623 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 01:23:00.624 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | 2026-09-26 01:23:00.624 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  |   duration_ms: 4
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | 2026-09-26 01:23:00.627 INFO : MOQT event: control message parsed: Setup(options={7: b'quic-zig/moq-test-client'}))
relay-1        | 2026-09-26 01:23:00.627 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'quic-zig/moq-test-client'})
relay-1        | 2026-09-26 01:23:00.627 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 01:23:00.627 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 01:23:00.628 INFO : relay: announce ns=(b'moq-test', b'interop') -> 2 publisher(s)
relay-1        | 2026-09-26 01:23:00.628 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-09-26 01:23:00.628 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | 2026-09-26 01:23:00.631 INFO : MOQT event: control message parsed: Setup(options={7: b'quic-zig/moq-test-client'}))
relay-1        | 2026-09-26 01:23:00.631 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'quic-zig/moq-test-client'})
relay-1        | 2026-09-26 01:23:00.631 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 01:23:00.633 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=128, group_order=1, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 01:23:00.633 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-26 01:23:00.633 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
relay-1        | 2026-09-26 01:23:00.633 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  |   duration_ms: 5
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | 2026-09-26 01:23:00.636 INFO : MOQT event: control message parsed: Setup(options={7: b'quic-zig/moq-test-client'}))
relay-1        | 2026-09-26 01:23:00.636 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'quic-zig/moq-test-client'})
relay-1        | 2026-09-26 01:23:00.636 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 01:23:00.637 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=128, group_order=1, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 01:23:00.637 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-26 01:23:00.637 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-26 01:23:00.637 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  | not ok 5 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "REQUEST_ERROR code=16, expected TIMEOUT (2)"
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | 2026-09-26 01:23:00.640 INFO : MOQT event: control message parsed: Setup(options={7: b'quic-zig/moq-test-client'}))
relay-1        | 2026-09-26 01:23:00.640 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'quic-zig/moq-test-client'})
relay-1        | 2026-09-26 01:23:00.640 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 01:23:00.641 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 01:23:00.641 INFO : relay: announce ns=(b'moq-test', b'interop') -> 3 publisher(s)
relay-1        | 2026-09-26 01:23:00.641 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-26 01:23:00.644 INFO : MOQT event: control message parsed: Setup(options={7: b'quic-zig/moq-test-client'}))
relay-1        | 2026-09-26 01:23:00.644 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'quic-zig/moq-test-client'})
relay-1        | 2026-09-26 01:23:00.644 INFO : MOQT: d18 server control write-uni: 15
