make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-13T22:28:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:28:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:28:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:28:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:28:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0213 22:28:05.337289     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0213 22:28:10.957347     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:28:10.957591     8 MoQSession.cpp:2176] start sess=0x7f9c44051be0
relay-1        | V0213 22:28:10.957829     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9c44051be0
relay-1        | V0213 22:28:10.957894     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9c44051be0
relay-1        | V0213 22:28:10.957913     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9c44051be0
relay-1        | V0213 22:28:10.958073     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9c44051be0
relay-1        | V0213 22:28:10.958091     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:28:10.958101     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E0213 22:28:10.958444     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0213 22:28:10.958460     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f9c44051be0
relay-1        | V0213 22:28:10.958465     8 MoQSession.cpp:2244] close sess=0x7f9c44051be0
relay-1        | V0213 22:28:10.958484     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9c44051be0
relay-1        | V0213 22:28:10.958496     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9c44051be0
relay-1        | E0213 22:28:10.958642     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f9c44051be0
relay-1        | V0213 22:28:10.958669     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9c44051be0
relay-1        | V0213 22:28:10.958827     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9c44051be0
relay-1        | V0213 22:28:10.958882     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9c44051be0
test-client-1  |   duration_ms: 12
test-client-1  |   connection_id: 72503d2b5e841b5dac3983d425bf45b5
test-client-1  |   ...
relay-1        | V0213 22:28:10.966266     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:28:10.966386     8 MoQSession.cpp:2176] start sess=0x7f9c44069fc0
relay-1        | V0213 22:28:10.966642     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9c44069fc0
relay-1        | V0213 22:28:10.966662     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9c44069fc0
relay-1        | V0213 22:28:10.966668     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9c44069fc0
relay-1        | V0213 22:28:10.966751     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9c44069fc0
relay-1        | V0213 22:28:10.966763     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:28:10.966772     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0213 22:28:10.967074     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f9c44069fc0
relay-1        | V0213 22:28:10.967103     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0213 22:28:10.967116     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f9c44069fc0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 120c2df2a321064889e78b83dc3191f2
test-client-1  |   ...
relay-1        | E0213 22:28:12.967929     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0213 22:28:12.967960     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f9c44069fc0
relay-1        | V0213 22:28:12.967966     8 MoQSession.cpp:2244] close sess=0x7f9c44069fc0
relay-1        | V0213 22:28:12.967975     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0213 22:28:12.967985     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0213 22:28:12.967993     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9c44069fc0
relay-1        | V0213 22:28:12.968007     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9c44069fc0
relay-1        | E0213 22:28:12.968190     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f9c44069fc0
relay-1        | V0213 22:28:12.968203     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9c44069fc0
relay-1        | V0213 22:28:12.968263     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9c44069fc0
relay-1        | V0213 22:28:12.975992     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:28:12.976124     8 MoQSession.cpp:2176] start sess=0x7f9c44067480
relay-1        | V0213 22:28:12.976354     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9c44067480
relay-1        | V0213 22:28:12.976372     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9c44067480
relay-1        | V0213 22:28:12.976383     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9c44067480
relay-1        | V0213 22:28:12.976493     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9c44067480
relay-1        | V0213 22:28:12.976506     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:28:12.976517     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0213 22:28:12.976802     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f9c44067480
relay-1        | E0213 22:28:12.976829     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0213 22:28:12.976840     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0213 22:28:12.976845     8 MoQSession.cpp:4619] subscribeError sess=0x7f9c44067480
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 9fe42c3df481c9b78e95744cc04e140e
test-client-1  |   ...
relay-1        | E20260213 22:28:12.977106     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260213 22:28:12.977357     8 HQSession.cpp:3046] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f427287d23f52808, server CID=40000011cb7d0ed6, downstream=[::ffff:172.18.0.3]:54469, [::]:4443=local, drain=none
relay-1        | E0213 22:28:12.977436     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0213 22:28:12.977448     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f9c44067480
relay-1        | V0213 22:28:12.977453     8 MoQSession.cpp:2244] close sess=0x7f9c44067480
relay-1        | V0213 22:28:12.977459     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9c44067480
relay-1        | V0213 22:28:12.977469     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9c44067480
relay-1        | V0213 22:28:12.977602     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9c44067480
relay-1        | V0213 22:28:12.977650     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9c44067480
relay-1        | V0213 22:28:12.984278     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9c44069fc0
relay-1        | V0213 22:28:12.984321     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9c44067480
relay-1        | V0213 22:28:12.985063     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:28:12.985153     8 MoQSession.cpp:2176] start sess=0x7f9c44069f30
relay-1        | V0213 22:28:12.985372     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9c44069f30
relay-1        | V0213 22:28:12.985388     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9c44069f30
relay-1        | V0213 22:28:12.985406     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9c44069f30
relay-1        | V0213 22:28:12.985486     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9c44069f30
relay-1        | V0213 22:28:12.985497     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:28:12.985505     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0213 22:28:12.993098     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:28:12.993196     8 MoQSession.cpp:2176] start sess=0x7f9c4405d5b0
relay-1        | V0213 22:28:12.993385     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9c4405d5b0
relay-1        | V0213 22:28:12.993417     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9c4405d5b0
relay-1        | V0213 22:28:12.993421     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9c4405d5b0
relay-1        | V0213 22:28:12.993502     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9c4405d5b0
relay-1        | V0213 22:28:12.993537     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:28:12.993547     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0213 22:28:12.993881     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f9c44069f30
relay-1        | V0213 22:28:12.993898     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f9c4405d5b0
relay-1        | V0213 22:28:12.993916     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0213 22:28:12.993924     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f9c44069f30
relay-1        | V0213 22:28:12.993963     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0213 22:28:12.994002     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0213 22:28:12.994042     8 MoQSession.cpp:4530] subscribe sess=0x7f9c44069f30
