make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/endel/quic-zig-moq-client:latest
  URL:    https://relay:4443
time="2026-09-26T01:24:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:24:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:24:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:24:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:24:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 01:24:46.564020     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0926 01:24:46.565128     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.3.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: draft-18
test-client-1  | 1..7
relay-1        | V0926 01:24:52.178199     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:24:52.178224     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:24:52.178428     8 MoQSession.cpp:2685] start sess=0x7f1910053fa0
relay-1        | V0926 01:24:52.178463     8 MoQSession.cpp:3029] sendSetup sess=0x7f1910053fa0
relay-1        | V0926 01:24:52.178611     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f1910053fa0
relay-1        | V0926 01:24:52.178657     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f1910053fa0
relay-1        | V0926 01:24:52.178766     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f1910053fa0
relay-1        | V0926 01:24:52.178786     8 MoQSession.cpp:3176] onClientSetup sess=0x7f1910053fa0
relay-1        | V0926 01:24:52.178791     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f1910053fa0
relay-1        | V0926 01:24:52.178796     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:24:52.178798     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:24:52.178802     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0926 01:24:52.178895     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
