time="2026-07-09T00:16:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:16:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:16:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:16:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:16:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        |   Cert: /certs/cert.pem
relay-1        |   Key:  /certs/priv.key
relay-1        |   Mlog: /mlog
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
test-client-1  | W0709 00:16:09.646451     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E0709 00:16:09.646974     1 MoQFramer.cpp:1064] Server selected version draft-1 but we only offer draft-14 in legacy mode
test-client-1  | E0709 00:16:09.646987     1 MoQCodec.cpp:126] Conn error=21
test-client-1  | E0709 00:16:09.646992     1 MoQSession.cpp:5259] MoQCodec control stream parse error err=21
test-client-1  | E20260709 00:16:09.647292     1 HQSession.cpp:579] Connection closed with error err=91141958510812 msg=Client closed by peer reason=capsule error proto=h3, client CID=, server CID=e784bbc8f438e993, local=172.18.0.3:60689, 172.18.0.2:4443=upstream, drain=pending
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0709 00:16:09.650230     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E0709 00:16:09.650595     1 MoQFramer.cpp:1064] Server selected version draft-1 but we only offer draft-14 in legacy mode
test-client-1  | E0709 00:16:09.650606     1 MoQCodec.cpp:126] Conn error=21
test-client-1  | E0709 00:16:09.650609     1 MoQSession.cpp:5259] MoQCodec control stream parse error err=21
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0709 00:16:09.652846     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E0709 00:16:09.653149     1 MoQFramer.cpp:1064] Server selected version draft-1 but we only offer draft-14 in legacy mode
test-client-1  | E0709 00:16:09.653167     1 MoQCodec.cpp:126] Conn error=21
test-client-1  | E0709 00:16:09.653171     1 MoQSession.cpp:5259] MoQCodec control stream parse error err=21
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0709 00:16:09.655117     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E0709 00:16:09.655367     1 MoQFramer.cpp:1064] Server selected version draft-1 but we only offer draft-14 in legacy mode
test-client-1  | E0709 00:16:09.655383     1 MoQCodec.cpp:126] Conn error=21
test-client-1  | E0709 00:16:09.655390     1 MoQSession.cpp:5259] MoQCodec control stream parse error err=21
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0709 00:16:09.657585     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E0709 00:16:09.657911     1 MoQFramer.cpp:1064] Server selected version draft-1 but we only offer draft-14 in legacy mode
test-client-1  | E0709 00:16:09.657925     1 MoQCodec.cpp:126] Conn error=21
test-client-1  | E0709 00:16:09.657929     1 MoQSession.cpp:5259] MoQCodec control stream parse error err=21
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0709 00:16:09.659855     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E0709 00:16:09.660163     1 MoQFramer.cpp:1064] Server selected version draft-1 but we only offer draft-14 in legacy mode
test-client-1  | E0709 00:16:09.660197     1 MoQCodec.cpp:126] Conn error=21
test-client-1  | E0709 00:16:09.660204     1 MoQSession.cpp:5259] MoQCodec control stream parse error err=21
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

