make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moqtopus-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-22T01:17:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:17:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:17:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:17:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:17:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-22 01:17:19.848 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-09-22 01:17:25.206 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 01:17:25.206 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-22 01:17:25.206 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-22 01:17:25.206 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 01:17:25.207 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:17:25.207 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:17:25.218 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 01:17:25.218 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-22 01:17:25.218 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-22 01:17:25.218 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 01:17:25.219 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 01:17:25.219 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-22 01:17:25.219 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-22 01:17:25.289 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:17:25.290 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:17:25.719 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:17:25.719 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:17:25.719 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:17:25.719 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:17:25.730 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 01:17:25.730 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-22 01:17:25.730 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-22 01:17:25.730 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 01:17:25.731 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 01:17:25.731 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-22 01:17:25.731 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-22 01:17:26.231 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-22 01:17:26.431 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:17:26.431 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:17:26.431 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:17:26.431 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:17:26.443 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 01:17:26.443 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-22 01:17:26.443 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-22 01:17:26.443 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 01:17:26.443 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 01:17:26.444 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-22 01:17:26.444 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-22 01:17:26.444 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:17:26.444 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:17:26.455 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 01:17:26.455 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-22 01:17:26.456 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-22 01:17:26.456 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 01:17:26.456 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 01:17:26.456 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-22 01:17:26.456 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-22 01:17:26.525 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:17:26.525 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:17:26.767 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 01:17:26.767 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-22 01:17:26.767 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-22 01:17:26.767 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 01:17:26.767 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 01:17:26.768 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
