make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-02T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:10:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:10:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0702 01:10:28.018586     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0702 01:10:28.019936     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0702 01:10:33.635108     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:10:33.635133     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 01:10:33.635378     8 MoQSession.cpp:2368] start sess=0x7fd3e804e220
relay-1        | V0702 01:10:33.635639     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd3e804e220
relay-1        | V0702 01:10:33.635737     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd3e804e220
relay-1        | V0702 01:10:33.635771     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd3e804e220
relay-1        | V0702 01:10:33.635781     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:10:33.635785     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 01:10:33.635792     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 01:10:33.635796     8 MoQSession.cpp:2561] sendSetup sess=0x7fd3e804e220
relay-1        | V0702 01:10:33.635808     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd3e804e220
relay-1        | E0702 01:10:33.636233     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0702 01:10:33.636246     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fd3e804e220
relay-1        | V0702 01:10:33.636248     8 MoQSession.cpp:2494] close sess=0x7fd3e804e220
relay-1        | V0702 01:10:33.636279     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd3e804e220
relay-1        | V0702 01:10:33.636318     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd3e804e220
relay-1        | V0702 01:10:33.636451     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fd3e804e220
relay-1        | V0702 01:10:33.636469     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fd3e804e220
relay-1        | V0702 01:10:33.636480     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd3e804e220
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0702 01:10:33.638825     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:10:33.638839     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 01:10:33.639021     8 MoQSession.cpp:2368] start sess=0x7fd3e8064060
relay-1        | V0702 01:10:33.639299     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd3e8064060
relay-1        | V0702 01:10:33.639362     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd3e8064060
relay-1        | V0702 01:10:33.639380     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd3e8064060
relay-1        | V0702 01:10:33.639384     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:10:33.639388     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 01:10:33.639394     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 01:10:33.639398     8 MoQSession.cpp:2561] sendSetup sess=0x7fd3e8064060
relay-1        | V0702 01:10:33.639407     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd3e8064060
relay-1        | V0702 01:10:33.639711     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7fd3e8064060
relay-1        | V0702 01:10:33.639738     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0702 01:10:33.639749     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd3e8064060
test-client-1  | E0702 01:10:33.639975     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x5625be690120
relay-1        | E0702 01:10:33.640316     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0702 01:10:33.640332     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fd3e8064060
relay-1        | V0702 01:10:33.640336     8 MoQSession.cpp:2494] close sess=0x7fd3e8064060
relay-1        | V0702 01:10:33.640342     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
test-client-1  | ok 2 - announce-only
relay-1        | V0702 01:10:33.640348     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0702 01:10:33.640354     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd3e8064060
relay-1        | V0702 01:10:33.640369     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd3e8064060
relay-1        | V0702 01:10:33.640444     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fd3e8064060
relay-1        | V0702 01:10:33.640455     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fd3e8064060
relay-1        | V0702 01:10:33.640463     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd3e8064060
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0702 01:10:33.642688     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:10:33.642709     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 01:10:33.642861     8 MoQSession.cpp:2368] start sess=0x7fd3e80713c0
relay-1        | V0702 01:10:33.643073     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd3e80713c0
relay-1        | V0702 01:10:33.643128     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd3e80713c0
relay-1        | V0702 01:10:33.643144     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd3e80713c0
relay-1        | V0702 01:10:33.643148     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:10:33.643151     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 01:10:33.643157     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 01:10:33.643160     8 MoQSession.cpp:2561] sendSetup sess=0x7fd3e80713c0
relay-1        | V0702 01:10:33.643169     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd3e80713c0
relay-1        | V0702 01:10:33.643456     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fd3e80713c0
relay-1        | E0702 01:10:33.643484     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0702 01:10:33.643491     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0702 01:10:33.643495     8 MoQSession.cpp:5620] subscribeError sess=0x7fd3e80713c0
relay-1        | E0702 01:10:33.643738     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
