time="2026-07-08T16:07:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0708 16:07:45.299977     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0708 16:07:45.303211     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0708 16:07:45.303266     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0708 16:07:45.303378     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0708 16:07:45.303489     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0708 16:07:45.305313    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0708 16:07:45.305336    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0708 16:07:45.305427    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0708 16:07:45.306225     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | E0708 16:07:50.914191    15 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 89ba27eb5f473bc246e428aad28707fa
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 480dc6563878338c37a9add7f6ff1493
test-client-1  |   ...
relay-1        | E0708 16:07:52.918481    15 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: bcef61bfcd672ecc7ceb8f79f5037be6
test-client-1  |   ...
relay-1        | E0708 16:07:52.922867    13 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | E0708 16:07:55.929918    15 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | E0708 16:07:55.929918    13 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | E0708 16:07:55.930053    15 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7fb4700aa4e0
relay-1        | I0708 16:07:55.930078    13 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0708 16:07:55.930300    13 MoQSession.cpp:5651] No matching subscribe ID=1 sess=0x7fb4780c35d0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 2aaf059fc4c1c960fbe7d28fd98d2976
test-client-1  |   subscriber_connection_id: a9ba91fc4380b9c384dad3329802335c
test-client-1  |   ...
relay-1        | E0708 16:07:55.934033    15 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 9ef157d45db371b1c5fbd66dc1ed7266
test-client-1  |   publisher_connection_id: 8c9ba6acdfdb7c5bfda5ff1c6e654ea5
test-client-1  |   ...
relay-1        | E0708 16:07:59.440303    15 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: edc89f9698075f36e3d5f8af8a22d156
test-client-1  |   ...
relay-1        | E0708 16:08:01.548877    14 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
