make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-13T00:37:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:37:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:37:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:37:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:37:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 00:37:44.392926     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0913 00:37:44.394087     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0913 00:37:50.254628     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0913 00:37:50.254720     8 MoQSession.cpp:2648] start sess=0x7f8abc049090
relay-1        | V0913 00:37:50.254781     8 MoQSession.cpp:2991] sendSetup sess=0x7f8abc049090
relay-1        | V0913 00:37:50.254970     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f8abc049090
test-client-1  | ok 1 - setup-only
relay-1        | V0913 00:37:50.255678     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f8abc049090
relay-1        | V0913 00:37:50.255747     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f8abc049090
relay-1        | V0913 00:37:50.255760     8 MoQSession.cpp:2923] close sess=0x7f8abc049090
relay-1        | V0913 00:37:50.255801     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f8abc049090
relay-1        | V0913 00:37:50.255837     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f8abc049090
relay-1        | V0913 00:37:50.255989     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f8abc049090
relay-1        | V0913 00:37:50.256007     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f8abc049090
relay-1        | V0913 00:37:51.016844     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0913 00:37:51.016897     8 MoQSession.cpp:2648] start sess=0x7f8abc04e950
relay-1        | V0913 00:37:51.016916     8 MoQSession.cpp:2991] sendSetup sess=0x7f8abc04e950
relay-1        | V0913 00:37:51.017083     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f8abc04e950
relay-1        | V0913 00:37:51.017582     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f8abc04e950
