time="2026-07-09T00:13:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:13:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:13:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:13:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:13:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        |   Cert: /certs/cert.pem
relay-1        |   Key:  /certs/priv.key
relay-1        |   Mlog: /mlog
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
test-client-1  | W0709 00:13:58.260882     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E0709 00:13:58.261390     1 MoQFramer.cpp:1124] Server selected version draft-1 but we only offer draft-14 in legacy mode
test-client-1  | E0709 00:13:58.261404     1 MoQCodec.cpp:126] Conn error=21
test-client-1  | E0709 00:13:58.261407     1 MoQSession.cpp:5259] MoQCodec control stream parse error err=21
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0709 00:13:58.263961     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E0709 00:13:58.264286     1 MoQFramer.cpp:1124] Server selected version draft-1 but we only offer draft-14 in legacy mode
test-client-1  | E0709 00:13:58.264299     1 MoQCodec.cpp:126] Conn error=21
test-client-1  | E0709 00:13:58.264302     1 MoQSession.cpp:5259] MoQCodec control stream parse error err=21
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0709 00:13:58.266751     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E0709 00:13:58.267103     1 MoQFramer.cpp:1124] Server selected version draft-1 but we only offer draft-14 in legacy mode
test-client-1  | E0709 00:13:58.267115     1 MoQCodec.cpp:126] Conn error=21
test-client-1  | E0709 00:13:58.267118     1 MoQSession.cpp:5259] MoQCodec control stream parse error err=21
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0709 00:13:58.269616     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E0709 00:13:58.269962     1 MoQFramer.cpp:1124] Server selected version draft-1 but we only offer draft-14 in legacy mode
test-client-1  | E0709 00:13:58.269977     1 MoQCodec.cpp:126] Conn error=21
test-client-1  | E0709 00:13:58.269982     1 MoQSession.cpp:5259] MoQCodec control stream parse error err=21
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0709 00:13:58.272436     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E0709 00:13:58.272806     1 MoQFramer.cpp:1124] Server selected version draft-1 but we only offer draft-14 in legacy mode
test-client-1  | E0709 00:13:58.272820     1 MoQCodec.cpp:126] Conn error=21
test-client-1  | E0709 00:13:58.272824     1 MoQSession.cpp:5259] MoQCodec control stream parse error err=21
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0709 00:13:58.275241     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E0709 00:13:58.275601     1 MoQFramer.cpp:1124] Server selected version draft-1 but we only offer draft-14 in legacy mode
test-client-1  | E0709 00:13:58.275614     1 MoQCodec.cpp:126] Conn error=21
test-client-1  | E0709 00:13:58.275617     1 MoQSession.cpp:5259] MoQCodec control stream parse error err=21
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

