time="2026-07-08T16:15:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:15:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:15:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:15:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:15:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 16:15:16.815 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-14)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: moqt://172.18.0.2:4443 (sni=relay)
test-client-1  | 1..6
relay-1        | 2026-07-08 16:15:22.332 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:15:22.333 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-08 16:15:22.333 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-08 16:15:22.333 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:15:22.333 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xe25}'
relay-1        | 2026-07-08 16:15:22.409 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:15:22.410 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | xqc_app_write_log fd err
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 89
test-client-1  |   ...
relay-1        | 2026-07-08 16:15:22.420 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:15:22.420 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-08 16:15:22.420 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-08 16:15:22.420 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:15:22.421 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xe25}'
relay-1        | 2026-07-08 16:15:22.421 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-07-08 16:15:22.421 INFO : relay: announce ns=(b'moq-test/interop',) -> count=1
relay-1        | 2026-07-08 16:15:22.421 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-07-08 16:15:25.422 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:15:25.422 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | xqc_app_write_log fd err
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3085
test-client-1  |   ...
relay-1        | 2026-07-08 16:15:25.506 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:15:25.506 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-08 16:15:25.506 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-08 16:15:25.506 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:15:25.506 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xe25}'
relay-1        | 2026-07-08 16:15:25.507 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent/namespace"], track_name="test-track", priority=0, group_order=1, forward=0, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:15:25.507 INFO : relay: subscribe ns=(b'nonexistent/namespace',) track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-08 16:15:25.507 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-07-08 16:15:29.509 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:15:29.509 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4087
test-client-1  |   message: "timeout: no SUBSCRIBE_ERROR received"
test-client-1  |   received: timeout
test-client-1  |   ...
relay-1        | 2026-07-08 16:15:29.594 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:15:29.594 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-08 16:15:29.594 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-08 16:15:29.594 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:15:29.594 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xe15}'
relay-1        | 2026-07-08 16:15:29.595 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:15:29.595 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-08 16:15:29.595 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-08 16:15:29.595 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:15:29.595 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xe15}'
relay-1        | 2026-07-08 16:15:29.595 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-07-08 16:15:29.596 INFO : relay: announce ns=(b'moq-test/interop',) -> count=2
relay-1        | 2026-07-08 16:15:29.596 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-07-08 16:15:29.596 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test/interop"], track_name="test-track", priority=0, group_order=1, forward=0, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:15:29.596 INFO : relay: subscribe ns=(b'moq-test/interop',) track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 16:15:29.596 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 16:15:29.596 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\x80\xe15}'
relay-1        | 2026-07-08 16:15:29.673 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:15:29.673 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:15:29.681 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:15:29.681 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 95
test-client-1  |   ...
relay-1        | 2026-07-08 16:15:29.689 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:15:29.690 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-08 16:15:29.690 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-08 16:15:29.690 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:15:29.690 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xe15}'
relay-1        | 2026-07-08 16:15:29.691 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:15:29.691 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-08 16:15:29.691 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-08 16:15:29.691 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:15:29.691 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xe15}'
relay-1        | 2026-07-08 16:15:29.691 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test/interop"], track_name="test-track", priority=0, group_order=1, forward=0, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:15:29.691 INFO : relay: subscribe ns=(b'moq-test/interop',) track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 16:15:29.691 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 16:15:29.691 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00p\xe15}'
relay-1        | 2026-07-08 16:15:29.767 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:15:29.767 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:15:29.775 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:15:29.775 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 93
test-client-1  |   ...
relay-1        | 2026-07-08 16:15:29.783 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:15:29.783 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-08 16:15:29.783 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-08 16:15:29.783 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:15:29.783 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xe25}'
relay-1        | 2026-07-08 16:15:29.783 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-07-08 16:15:29.783 INFO : relay: announce ns=(b'moq-test/interop',) -> count=3
relay-1        | 2026-07-08 16:15:29.783 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-07-08 16:15:32.785 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=["moq-test/interop"], request_id=None))
relay-1        | 2026-07-08 16:15:32.786 INFO : relay: namespace_done ns=(b'moq-test/interop',) -> 2 remaining
relay-1        | 2026-07-08 16:15:32.786 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:15:32.786 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | xqc_app_write_log fd err
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3087
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
