make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-06T01:04:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:04:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:04:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:04:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:04:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-06 01:04:31.797 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 32
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | 2026-09-06 01:04:37.222 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0e\x91M$\xf7\xc6\x8f', 265050: 1}))
relay-1        | 2026-09-06 01:04:37.223 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0e\x91M$\xf7\xc6\x8f', 265050: 1})
relay-1        | 2026-09-06 01:04:37.223 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-06 01:04:37.224 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x14\xbe~<\x0e:\xe9', 265050: 1}))
relay-1        | 2026-09-06 01:04:37.224 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x14\xbe~<\x0e:\xe9', 265050: 1})
relay-1        | 2026-09-06 01:04:37.224 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-06 01:04:37.225 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-06 01:04:37.225 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-06 01:04:37.225 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-06 01:04:37.225 INFO : Serialized 0 parameters: b'\x00\xe2&Ma\x7f\x00\x00\x00\xe2&M'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 702
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-06 01:04:37.928 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x05\x06:\x05\xe9\xd8\x88', 265050: 1}))
relay-1        | 2026-09-06 01:04:37.928 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x05\x06:\x05\xe9\xd8\x88', 265050: 1})
relay-1        | 2026-09-06 01:04:37.928 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-06 01:04:37.928 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-06 01:04:37.928 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-06 01:04:37.928 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-06 01:04:37.928 INFO : Serialized 0 parameters: b'\x00\xe2&Ma\x7f\x00\x00\xd0\x03\xa8\x80'
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 804
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-06 01:04:38.731 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1a\xc4\xaf\xe1*\x97\xe3', 265050: 1}))
relay-1        | 2026-09-06 01:04:38.731 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1a\xc4\xaf\xe1*\x97\xe3', 265050: 1})
relay-1        | 2026-09-06 01:04:38.731 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-06 01:04:38.732 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-06 01:04:38.732 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-06 01:04:38.732 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 104
test-client-1  |   message: "session died instead of returning a request error: transport: connection error: closed"
test-client-1  |   ...
relay-1        | 2026-09-06 01:04:38.836 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\np\x10[\xe4a\x91', 265050: 1}))
relay-1        | 2026-09-06 01:04:38.836 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\np\x10[\xe4a\x91', 265050: 1})
relay-1        | 2026-09-06 01:04:38.837 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-06 01:04:38.837 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-06 01:04:38.837 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-06 01:04:38.837 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-06 01:04:38.837 INFO : Serialized 0 parameters: b'\x00\xe1&Ma\x7f\x00\x00`\xe1&M'
relay-1        | 2026-09-06 01:04:39.140 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x12\xae\xba\xb9\x0e\x8a\x00', 265050: 1}))
relay-1        | 2026-09-06 01:04:39.140 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x12\xae\xba\xb9\x0e\x8a\x00', 265050: 1})
relay-1        | 2026-09-06 01:04:39.140 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-06 01:04:39.140 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-06 01:04:39.140 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-06 01:04:39.140 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-06 01:04:40.644 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x02\xfe\x14#[?w', 265050: 1}))
relay-1        | 2026-09-06 01:04:40.644 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x02\xfe\x14#[?w', 265050: 1})
relay-1        | 2026-09-06 01:04:40.644 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-06 01:04:40.644 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-06 01:04:40.644 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-06 01:04:40.644 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-06 01:04:41.449 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x17\xbb\xdd.\x08\xb0^', 265050: 1}))
relay-1        | 2026-09-06 01:04:41.449 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x17\xbb\xdd.\x08\xb0^', 265050: 1})
relay-1        | 2026-09-06 01:04:41.449 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-06 01:04:41.449 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-06 01:04:41.450 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-06 01:04:41.450 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-06 01:04:41.450 INFO : Serialized 0 parameters: b'\x00\xe2&Ma\x7f\x00\x00 \xdf\xda\x80'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2809
test-client-1  |   message: "early subscribe never resolved after the announce: deadline has elapsed"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
