time="2026-07-09T00:00:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:00:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:00:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:00:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:00:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 00:00:09.548 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-18)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-09 00:00:14.925 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-09 00:00:14.925 INFO : MOQT event: control message parsed: Setup(options={7: b'imquic 0.0.2/alpha'}))
relay-1        | 2026-07-09 00:00:14.925 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'imquic 0.0.2/alpha'})
relay-1        | 2026-07-09 00:00:14.925 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-09 00:00:14.926 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:00:14.926 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:00:14.960 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:00:14.960 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:00:15.468 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-09 00:00:15.469 INFO : MOQT event: control message parsed: Setup(options={7: b'imquic 0.0.2/alpha'}))
relay-1        | 2026-07-09 00:00:15.469 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'imquic 0.0.2/alpha'})
relay-1        | 2026-07-09 00:00:15.469 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-09 00:00:15.469 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:00:15.469 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-09 00:00:15.469 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:00:15.469 INFO : Serialized 0 parameters: b'\x00"\xc4\x0b\xb7\x7f\x00\x00\x10"\xc4\x0b'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 103
test-client-1  |   connection_id: dfcad2b6762a7a04
test-client-1  |   ---
relay-1        | 2026-07-09 00:00:15.571 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-09 00:00:15.571 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-09 00:00:15.642 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:00:15.642 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:00:16.073 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-09 00:00:16.074 INFO : MOQT event: control message parsed: Setup(options={7: b'imquic 0.0.2/alpha'}))
relay-1        | 2026-07-09 00:00:16.074 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'imquic 0.0.2/alpha'})
relay-1        | 2026-07-09 00:00:16.074 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-09 00:00:16.074 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:00:16.075 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-09 00:00:16.075 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:00:16.075 INFO : Serialized 0 parameters: b'\x00"\xc4\x0b\xb7\x7f\x00\x00\x10"\xc4\x0b'
relay-1        | 2026-07-09 00:00:16.176 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-09 00:00:16.177 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 104
test-client-1  |   connection_id: 55bf7cfffedeb880
test-client-1  |   ---
relay-1        | 2026-07-09 00:00:16.246 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:00:16.246 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:00:16.679 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-09 00:00:16.679 INFO : MOQT event: control message parsed: Setup(options={7: b'imquic 0.0.2/alpha'}))
relay-1        | 2026-07-09 00:00:16.679 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'imquic 0.0.2/alpha'})
relay-1        | 2026-07-09 00:00:16.679 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-09 00:00:16.680 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:00:16.680 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-09 00:00:16.680 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 4 - subscribe-error
relay-1        | 2026-07-09 00:00:16.781 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
test-client-1  |   ---
test-client-1  |   duration_ms: 103
test-client-1  |   connection_id: 90277ef5c34b21a7
test-client-1  |   ---
relay-1        | 2026-07-09 00:00:16.782 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-09 00:00:16.851 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:00:16.851 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:00:17.284 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-09 00:00:17.284 INFO : MOQT event: control message parsed: Setup(options={7: b'imquic 0.0.2/alpha'}))
relay-1        | 2026-07-09 00:00:17.284 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'imquic 0.0.2/alpha'})
relay-1        | 2026-07-09 00:00:17.284 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-09 00:00:17.285 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:00:17.285 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-09 00:00:17.285 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:00:17.285 INFO : Serialized 0 parameters: b'\x00"\xc4\x0b\xb7\x7f\x00\x00\x10"\xc4\x0b'
test-client-1  | not ok 5 - announce-subscribe
relay-1        | 2026-07-09 00:00:17.387 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
test-client-1  |   ---
test-client-1  |   duration_ms: 103
test-client-1  |   publisher_connection_id: 859f1aec7d46b433
test-client-1  |   ---
relay-1        | 2026-07-09 00:00:17.387 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-09 00:00:17.458 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:00:17.458 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:00:17.889 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-09 00:00:17.889 INFO : MOQT event: control message parsed: Setup(options={7: b'imquic 0.0.2/alpha'}))
relay-1        | 2026-07-09 00:00:17.890 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'imquic 0.0.2/alpha'})
relay-1        | 2026-07-09 00:00:17.890 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-09 00:00:17.891 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:00:17.891 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 00:00:17.891 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 00:00:17.891 INFO : Serializing param 8 value 0
relay-1        | 2026-07-09 00:00:17.891 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xb7\x7f\x00\x00P!\xc4\x0b'
relay-1        | 2026-07-09 00:00:17.891 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | 2026-07-09 00:00:17.892 INFO : MOQT event: control message parsed: Setup(options={7: b'imquic 0.0.2/alpha'}))
relay-1        | 2026-07-09 00:00:17.892 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'imquic 0.0.2/alpha'})
relay-1        | 2026-07-09 00:00:17.892 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-09 00:00:17.892 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:00:17.892 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:00:17.926 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:00:17.926 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:00:17.932 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:00:17.932 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:00:17.932 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:00:17.933 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

