time="2026-07-09T00:16:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:16:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:16:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:16:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:16:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0709 00:16:21.256252     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0709 00:16:21.259361     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0709 00:16:21.259431     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0709 00:16:21.259531     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0709 00:16:21.259631     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0709 00:16:21.261410    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0709 00:16:21.261433    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0709 00:16:21.261635    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0709 00:16:21.262380     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | E0709 00:16:26.877035    15 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E0709 00:16:26.881452     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55f061756f00
test-client-1  | ok 2 - announce-only
relay-1        | E0709 00:16:26.881823    14 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0709 00:16:26.885673    15 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | E0709 00:16:26.892869     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x55f0617736f0
relay-1        | E0709 00:16:26.893040    13 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0709 00:16:26.893180    16 MoQServer.h:185] proxygen::HTTPException: Got error=268
relay-1        | E0709 00:16:26.893580    13 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7fa1000c4040
relay-1        | I0709 00:16:26.893630    16 MoqxRelay.cpp:2357] Last subscriber removed for moq-interop-test/interop-track
relay-1        | E0709 00:16:26.893737    16 MoQSession.cpp:5651] No matching subscribe ID=1 sess=0x7fa0ec09aa20
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0709 00:16:26.897429    14 MoQServer.h:185] proxygen::HTTPException: Got error=268
relay-1        | E0709 00:16:27.404902    14 MoQServer.h:185] proxygen::HTTPException: Got error=268
relay-1        | E0709 00:16:27.404902    16 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
