make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-05-29T01:18:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:18:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:18:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:18:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:18:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0529 01:18:26.954665     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0529 01:18:32.571154     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:18:32.571470     8 MoQSession.cpp:2272] start sess=0x7fabf80559c0
relay-1        | E0529 01:18:32.571540     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0529 01:18:32.571554     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fabf80559c0
relay-1        | V0529 01:18:32.571559     8 MoQSession.cpp:2350] close sess=0x7fabf80559c0
relay-1        | V0529 01:18:32.571598     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fabf80559c0
relay-1        | V0529 01:18:32.571611     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fabf80559c0
relay-1        | E20260529 01:18:32.571640     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=700115423bf067cf14605d8d, server CID=400000103b311079, downstream=[::ffff:172.18.0.3]:43614, [::]:4443=local, drain=none
relay-1        | V0529 01:18:32.571947     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fabf80559c0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 105
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0529 01:18:32.672788     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:18:32.672990     8 MoQSession.cpp:2272] start sess=0x7fabf803ac80
relay-1        | E0529 01:18:32.673080     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0529 01:18:32.673113     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fabf803ac80
relay-1        | V0529 01:18:32.673142     8 MoQSession.cpp:2350] close sess=0x7fabf803ac80
relay-1        | V0529 01:18:32.673156     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fabf803ac80
relay-1        | V0529 01:18:32.673163     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fabf803ac80
relay-1        | E20260529 01:18:32.673192     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=55e789ea5c75073d8344812a, server CID=4000001468057807, downstream=[::ffff:172.18.0.3]:60617, [::]:4443=local, drain=none
relay-1        | V0529 01:18:32.673342     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fabf803ac80
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0529 01:18:32.764448     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:18:32.764637     8 MoQSession.cpp:2272] start sess=0x7fabf804e690
relay-1        | E0529 01:18:32.764737     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0529 01:18:32.764753     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fabf804e690
relay-1        | V0529 01:18:32.764759     8 MoQSession.cpp:2350] close sess=0x7fabf804e690
relay-1        | V0529 01:18:32.764768     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fabf804e690
relay-1        | V0529 01:18:32.764776     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fabf804e690
relay-1        | E20260529 01:18:32.764803     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=b25ee3615d79c32d9669fd45, server CID=4000000fd373da70, downstream=[::ffff:172.18.0.3]:48912, [::]:4443=local, drain=none
relay-1        | V0529 01:18:32.764947     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fabf804e690
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0529 01:18:32.861502     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:18:32.861694     8 MoQSession.cpp:2272] start sess=0x7fabf805e4e0
relay-1        | V0529 01:18:32.862395     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0529 01:18:32.862563     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0529 01:18:32.862576     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fabf805e4e0
relay-1        | V0529 01:18:32.862581     8 MoQSession.cpp:2350] close sess=0x7fabf805e4e0
relay-1        | V0529 01:18:32.862589     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fabf805e4e0
relay-1        | V0529 01:18:32.862595     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fabf805e4e0
relay-1        | E20260529 01:18:32.862617     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=0a88c817aec0a50287a2a8ab, server CID=4000001d79749552, downstream=[::ffff:172.18.0.3]:33739, [::]:4443=local, drain=none
relay-1        | E0529 01:18:32.862813     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0529 01:18:32.862826     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fabf806c2c0
relay-1        | V0529 01:18:32.862830     8 MoQSession.cpp:2350] close sess=0x7fabf806c2c0
relay-1        | V0529 01:18:32.862835     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fabf806c2c0
relay-1        | V0529 01:18:32.862841     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fabf806c2c0
relay-1        | E20260529 01:18:32.862861     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=b6cab06457ef0b26d4747172, server CID=400000188d88e2b2, downstream=[::ffff:172.18.0.3]:45031, [::]:4443=local, drain=none
relay-1        | V0529 01:18:32.862939     8 MoQSession.cpp:2272] start sess=0x7fabf806c2c0
relay-1        | V0529 01:18:32.862951     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fabf806c2c0
relay-1        | V0529 01:18:32.862964     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fabf805e4e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 98
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0529 01:18:32.959437     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:18:32.959612     8 MoQSession.cpp:2272] start sess=0x7fabf805cf10
relay-1        | V0529 01:18:32.960396     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0529 01:18:32.960643     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0529 01:18:32.960661     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fabf805cf10
relay-1        | V0529 01:18:32.960666     8 MoQSession.cpp:2350] close sess=0x7fabf805cf10
relay-1        | V0529 01:18:32.960676     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fabf805cf10
relay-1        | V0529 01:18:32.960684     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fabf805cf10
relay-1        | E20260529 01:18:32.960709     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=cd536d272d3d388edf58c2d2, server CID=4000000cef7b3176, downstream=[::ffff:172.18.0.3]:47834, [::]:4443=local, drain=none
relay-1        | E0529 01:18:32.960939     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0529 01:18:32.960950     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fabf80771f0
relay-1        | V0529 01:18:32.960953     8 MoQSession.cpp:2350] close sess=0x7fabf80771f0
relay-1        | V0529 01:18:32.960957     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fabf80771f0
relay-1        | V0529 01:18:32.960962     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fabf80771f0
relay-1        | E20260529 01:18:32.960979     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=f3bf3ffec66cbb29dda6adfe, server CID=4000001612ab45d2, downstream=[::ffff:172.18.0.3]:37026, [::]:4443=local, drain=none
relay-1        | V0529 01:18:32.961083     8 MoQSession.cpp:2272] start sess=0x7fabf80771f0
relay-1        | V0529 01:18:32.961098     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fabf80771f0
relay-1        | V0529 01:18:32.961113     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fabf805cf10
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
