make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-09T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:52:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:52:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0809 00:52:29.827497     1 main.cpp:96] moqx v0.2.1-34-ga7186f94 starting
relay-1        | W0809 00:52:29.828001     1 main.cpp:109] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0809 00:52:29.832756     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0809 00:52:29.832847     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0809 00:52:29.832879     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0809 00:52:29.832915     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0809 00:52:29.834423    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0809 00:52:29.834449    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0809 00:52:29.834509    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0809 00:52:29.836648     1 main.cpp:207] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | E0809 00:52:35.834276    16 MoQServer.h:187] proxygen::HTTPException: Got error=268
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E0809 00:52:35.837084     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55ffe4441620
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | E0809 00:52:35.837368    13 MoQServer.h:187] proxygen::HTTPException: Got error=268
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0809 00:52:35.839732    15 MoQServer.h:187] proxygen::HTTPException: Got error=268
test-client-1  | E0809 00:52:35.844041     1 MoQSession.cpp:5855] publishDone for invalid id=1 sess=0x55ffe445cfc0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0809 00:52:35.844130    14 MoQServer.h:187] proxygen::HTTPException: Got error=268
relay-1        | E0809 00:52:35.844164    14 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7f95f4c54010
relay-1        | E0809 00:52:35.844330    15 MoQServer.h:187] proxygen::HTTPException: Got error=268
relay-1        | 
relay-1        | 
relay-1        | Assertion failure: tags_[index] != 0
relay-1        | Message: 
relay-1        | File: /opt/moxygen/include/folly/container/detail/F14Table.h
relay-1        | Line: 784
relay-1        | Function: clearTag
relay-1        | I0809 00:52:35.844380    15 MoqxRelay.cpp:2357] Last subscriber removed for moq-interop-test/interop-track
relay-1        | *** Aborted at 1786236755 (Unix time, try 'date -d @1786236755') ***
relay-1        | *** Signal 6 (SIGABRT) (0x3e800000001) received by PID 1 (pthread TID 0x7f95fadfe6c0) (linux TID 12) (maybe from PID 1, UID 1000) (code: sent by tkill or tgkill), stack trace: ***
relay-1        | E0809 00:52:35.844476    15 MoQSession.cpp:5806] No matching subscribe ID=1 sess=0x7f95f4858710
relay-1        | /usr/local/bin/moqx(+0xa58b7b)[0x5569ab9ffb7b]
relay-1        | /usr/local/bin/moqx(+0xa57f25)[0x5569ab9fef25]
relay-1        | /usr/local/bin/moqx(+0xa566a8)[0x5569ab9fd6a8]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x3c04f)[0x7f95fc81a04f]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x8aeec)[0x7f95fc868eec]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(gsignal+0x11)[0x7f95fc819fb1]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(abort+0xd2)[0x7f95fc804471]
relay-1        | /usr/local/bin/moqx(+0x19312b)[0x5569ab13a12b]
relay-1        | /usr/local/bin/moqx(+0x1931b9)[0x5569ab13a1b9]
relay-1        | /usr/local/bin/moqx(+0x2a4d70)[0x5569ab24bd70]
relay-1        | /usr/local/bin/moqx(+0x23149a)[0x5569ab1d849a]
relay-1        | /usr/local/bin/moqx(+0x257ea1)[0x5569ab1feea1]
relay-1        | /usr/local/bin/moqx(+0x262fcc)[0x5569ab209fcc]
relay-1        | /usr/local/bin/moqx(+0x27a20b)[0x5569ab22120b]
relay-1        | /usr/local/bin/moqx(+0xa6a5eb)[0x5569aba115eb]
relay-1        | /usr/local/bin/moqx(+0xa6bf53)[0x5569aba12f53]
relay-1        | /usr/local/bin/moqx(+0xa6bffc)[0x5569aba12ffc]
relay-1        | /usr/local/bin/moqx(+0xa702aa)[0x5569aba172aa]
relay-1        | /usr/local/bin/moqx(+0xb77f01)[0x5569abb1ef01]
relay-1        | /usr/local/bin/moqx(+0xb78a0e)[0x5569abb1fa0e]
relay-1        | /usr/local/bin/moqx(+0xa65e9d)[0x5569aba0ce9d]
relay-1        | /usr/local/bin/moqx(+0xa664dd)[0x5569aba0d4dd]
relay-1        | /usr/local/bin/moqx(+0xa66567)[0x5569aba0d567]
relay-1        | /usr/local/bin/moqx(+0xa687a6)[0x5569aba0f7a6]
relay-1        | /usr/local/bin/moqx(+0xa2746b)[0x5569ab9ce46b]
relay-1        | /usr/local/bin/moqx(+0xa3f027)[0x5569ab9e6027]
